WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 518100 |308511 |243923k| 470.8 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
 518200 |308553 |243952k| 470.7 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
 518300 |308605 |244007k| 470.8 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
 518400 |308667 |244044k| 470.7 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
 518500 |308717 |244084k| 470.7 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
 518600 |308769 |244134k| 470.7 |  28G| 1.676789e+00 | 1.500218e+02 |8846.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 518700 |308827 |244183k| 470.7 |  28G| 1.677593e+00 | 1.500218e+02 |8842.69%
 518800 |308865 |244220k| 470.7 |  28G| 1.677593e+00 | 1.500218e+02 |8842.69%
 518900 |308923 |244263k| 470.7 |  28G| 1.677593e+00 | 1.500218e+02 |8842.69%
 519000 |308979 |244297k| 470.7 |  28G| 1.677593e+00 | 1.500218e+02 |8842.69%
 519100 |309021 |244326k| 470.6 |  28G| 1.677593e+00 | 1.500218e+02 |8842.69%
 519200 |309079 |244370k| 470.6 |  28G| 1.678113e+00 | 1.500218e+02 |8839.91%
 519300 |309137 |244419k| 470.6 |  28G| 1.678205e+00 | 1.500218e+02 |8839.42%
 519400 |309191 |244475k| 470.7 |  28G| 1.678205e+00 | 1.500218e+02 |8839.42%
 519500 |309237 |244539k| 470.7 |  28G| 1.678205e+00 | 1.500218e+02 |8839.42%
 519600 |309311 |244599k| 470.7 |  28G| 1.678571e+00 | 1.500218e+02 |8837.47%
 519700 |309377 |244646k| 470.7 |  28G| 1.678571e+00 | 1.500218e+02 |8837.47%
 519800 |309431 |244689k| 470.7 |  28G| 1.678595e+00 | 1.500218e+02 |8837.35%
 519900 |309475 |244725k| 470.7 |  28G| 1.678595e+00 | 1.500218e+02 |8837.35%
 520000 |309537 |244779k| 470.7 |  28G| 1.678951e+00 | 1.500218e+02 |8835.45%
 520100 |309603 |244839k| 470.7 |  28G| 1.678951e+00 | 1.500218e+02 |8835.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 520200 |309655 |244888k| 470.7 |  28G| 1.678951e+00 | 1.500218e+02 |8835.45%
 520300 |309715 |244956k| 470.8 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 520400 |309793 |244999k| 470.8 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 520500 |309845 |245042k| 470.8 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 520600 |309911 |245093k| 470.8 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 520700 |309969 |245117k| 470.7 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 520800 |310029 |245166k| 470.7 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 520900 |310105 |245215k| 470.7 |  28G| 1.678995e+00 | 1.500218e+02 |8835.22%
 521000 |310171 |245254k| 470.7 |  28G| 1.679013e+00 | 1.500218e+02 |8835.12%
 521100 |310235 |245300k| 470.7 |  28G| 1.679120e+00 | 1.500218e+02 |8834.55%
 521200 |310303 |245343k| 470.7 |  28G| 1.679120e+00 | 1.500218e+02 |8834.55%
 521300 |310355 |245393k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 521400 |310399 |245446k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 521500 |310451 |245483k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 521600 |310511 |245521k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 521700 |310575 |245585k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 521800 |310623 |245633k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 521900 |310669 |245670k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 522000 |310723 |245709k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 522100 |310787 |245757k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 522200 |310859 |245799k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 522300 |310913 |245839k| 470.7 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 522400 |310957 |245876k| 470.6 |  28G| 1.679315e+00 | 1.500218e+02 |8833.52%
 522500 |311011 |245918k| 470.6 |  28G| 1.679353e+00 | 1.500218e+02 |8833.31%
 522600 |311061 |245958k| 470.6 |  28G| 1.679670e+00 | 1.500218e+02 |8831.63%
 522700 |311129 |246000k| 470.6 |  28G| 1.679670e+00 | 1.500218e+02 |8831.63%
 522800 |311199 |246045k| 470.6 |  28G| 1.679671e+00 | 1.500218e+02 |8831.62%
 522900 |311261 |246088k| 470.6 |  28G| 1.679671e+00 | 1.500218e+02 |8831.62%
 523000 |311299 |246136k| 470.6 |  28G| 1.679671e+00 | 1.500218e+02 |8831.62%
 523100 |311329 |246156k| 470.5 |  28G| 1.679796e+00 | 1.500218e+02 |8830.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 523200 |311373 |246190k| 470.5 |  28G| 1.679947e+00 | 1.500218e+02 |8830.16%
 523300 |311421 |246229k| 470.5 |  28G| 1.679947e+00 | 1.500218e+02 |8830.16%
 523400 |311483 |246287k| 470.5 |  28G| 1.679947e+00 | 1.500218e+02 |8830.16%
 523500 |311539 |246315k| 470.5 |  28G| 1.679947e+00 | 1.500218e+02 |8830.16%
 523600 |311585 |246355k| 470.5 |  28G| 1.680338e+00 | 1.500218e+02 |8828.08%
 523700 |311629 |246396k| 470.5 |  28G| 1.680338e+00 | 1.500218e+02 |8828.08%
 523800 |311685 |246436k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 523900 |311731 |246487k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524000 |311771 |246542k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524100 |311821 |246591k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524200 |311887 |246639k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524300 |311945 |246684k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524400 |312013 |246717k| 470.5 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524500 |312075 |246745k| 470.4 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524600 |312123 |246788k| 470.4 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 524700 |312179 |246841k| 470.4 |  28G| 1.680476e+00 | 1.500218e+02 |8827.34%
 524800 |312223 |246873k| 470.4 |  28G| 1.680836e+00 | 1.500218e+02 |8825.43%
 524900 |312265 |246911k| 470.4 |  28G| 1.681006e+00 | 1.500218e+02 |8824.53%
 525000 |312321 |246970k| 470.4 |  28G| 1.681006e+00 | 1.500218e+02 |8824.53%
 525100 |312373 |246999k| 470.4 |  28G| 1.681078e+00 | 1.500218e+02 |8824.15%
 525200 |312439 |247028k| 470.3 |  28G| 1.681078e+00 | 1.500218e+02 |8824.15%
 525300 |312495 |247058k| 470.3 |  28G| 1.681078e+00 | 1.500218e+02 |8824.15%
 525400 |312533 |247103k| 470.3 |  28G| 1.681246e+00 | 1.500218e+02 |8823.26%
 525500 |312583 |247157k| 470.3 |  28G| 1.681246e+00 | 1.500218e+02 |8823.26%
 525600 |312633 |247222k| 470.3 |  28G| 1.681246e+00 | 1.500218e+02 |8823.26%
 525700 |312689 |247261k| 470.3 |  28G| 1.681246e+00 | 1.500218e+02 |8823.26%
 525800 |312743 |247296k| 470.3 |  28G| 1.681246e+00 | 1.500218e+02 |8823.26%
 525900 |312813 |247333k| 470.3 |  28G| 1.682471e+00 | 1.500218e+02 |8816.76%
 526000 |312861 |247381k| 470.3 |  28G| 1.682758e+00 | 1.500218e+02 |8815.24%
 526100 |312911 |247428k| 470.3 |  28G| 1.682975e+00 | 1.500218e+02 |8814.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 526200 |312973 |247474k| 470.3 |  28G| 1.682975e+00 | 1.500218e+02 |8814.09%
 526300 |313035 |247525k| 470.3 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 526400 |313087 |247562k| 470.3 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 526500 |313139 |247604k| 470.3 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 526600 |313205 |247631k| 470.2 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 526700 |313253 |247670k| 470.2 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 526800 |313319 |247718k| 470.2 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 526900 |313377 |247768k| 470.2 |  28G| 1.683501e+00 | 1.500218e+02 |8811.30%
 527000 |313421 |247821k| 470.2 |  28G| 1.683675e+00 | 1.500218e+02 |8810.38%
 527100 |313491 |247864k| 470.2 |  28G| 1.683675e+00 | 1.500218e+02 |8810.38%
 527200 |313569 |247916k| 470.2 |  28G| 1.683676e+00 | 1.500218e+02 |8810.38%
 527300 |313647 |247960k| 470.2 |  28G| 1.684305e+00 | 1.500218e+02 |8807.04%
 527400 |313729 |248002k| 470.2 |  28G| 1.684305e+00 | 1.500218e+02 |8807.04%
 527500 |313803 |248047k| 470.2 |  28G| 1.684305e+00 | 1.500218e+02 |8807.04%
 527600 |313873 |248078k| 470.2 |  28G| 1.684305e+00 | 1.500218e+02 |8807.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 527700 |313943 |248116k| 470.2 |  28G| 1.684390e+00 | 1.500218e+02 |8806.60%
 527800 |314005 |248154k| 470.1 |  28G| 1.684629e+00 | 1.500218e+02 |8805.33%
 527900 |314053 |248189k| 470.1 |  28G| 1.684738e+00 | 1.500218e+02 |8804.76%
 528000 |314091 |248237k| 470.1 |  28G| 1.685269e+00 | 1.500218e+02 |8801.95%
 528100 |314149 |248283k| 470.1 |  28G| 1.685269e+00 | 1.500218e+02 |8801.95%
 528200 |314211 |248341k| 470.1 |  28G| 1.685309e+00 | 1.500218e+02 |8801.74%
 528300 |314267 |248388k| 470.1 |  28G| 1.686184e+00 | 1.500218e+02 |8797.12%
 528400 |314349 |248433k| 470.1 |  28G| 1.686391e+00 | 1.500218e+02 |8796.03%
 528500 |314435 |248485k| 470.1 |  28G| 1.686391e+00 | 1.500218e+02 |8796.03%
 528600 |314511 |248521k| 470.1 |  28G| 1.686391e+00 | 1.500218e+02 |8796.03%
 528700 |314569 |248555k| 470.1 |  28G| 1.686427e+00 | 1.500218e+02 |8795.84%
 528800 |314631 |248603k| 470.1 |  28G| 1.686899e+00 | 1.500218e+02 |8793.35%
 528900 |314701 |248648k| 470.1 |  28G| 1.686923e+00 | 1.500218e+02 |8793.23%
 529000 |314743 |248695k| 470.1 |  28G| 1.687013e+00 | 1.500218e+02 |8792.75%
 529100 |314791 |248734k| 470.1 |  28G| 1.687172e+00 | 1.500218e+02 |8791.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 529200 |314845 |248771k| 470.1 |  28G| 1.687172e+00 | 1.500218e+02 |8791.91%
 529300 |314911 |248825k| 470.1 |  28G| 1.687471e+00 | 1.500218e+02 |8790.34%
 529400 |314955 |248887k| 470.1 |  28G| 1.687480e+00 | 1.500218e+02 |8790.29%
 529500 |315007 |248925k| 470.1 |  28G| 1.687480e+00 | 1.500218e+02 |8790.29%
 529600 |315057 |248967k| 470.1 |  28G| 1.687480e+00 | 1.500218e+02 |8790.29%
 529700 |315103 |249003k| 470.1 |  28G| 1.687518e+00 | 1.500218e+02 |8790.09%
 529800 |315155 |249046k| 470.1 |  28G| 1.687542e+00 | 1.500218e+02 |8789.96%
 529900 |315215 |249114k| 470.1 |  28G| 1.687758e+00 | 1.500218e+02 |8788.83%
 530000 |315273 |249178k| 470.1 |  28G| 1.687760e+00 | 1.500218e+02 |8788.82%
 530100 |315321 |249218k| 470.1 |  28G| 1.687760e+00 | 1.500218e+02 |8788.82%
 530200 |315369 |249266k| 470.1 |  28G| 1.687760e+00 | 1.500218e+02 |8788.82%
 530300 |315427 |249316k| 470.1 |  28G| 1.687760e+00 | 1.500218e+02 |8788.82%
 530400 |315483 |249392k| 470.2 |  28G| 1.688128e+00 | 1.500218e+02 |8786.88%
 530500 |315545 |249426k| 470.1 |  28G| 1.688128e+00 | 1.500218e+02 |8786.88%
 530600 |315611 |249463k| 470.1 |  28G| 1.688128e+00 | 1.500218e+02 |8786.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 530700 |315679 |249507k| 470.1 |  28G| 1.688128e+00 | 1.500218e+02 |8786.88%
 530800 |315749 |249551k| 470.1 |  28G| 1.688177e+00 | 1.500218e+02 |8786.62%
 530900 |315797 |249608k| 470.1 |  28G| 1.688201e+00 | 1.500218e+02 |8786.49%
 531000 |315839 |249658k| 470.1 |  28G| 1.688201e+00 | 1.500218e+02 |8786.49%
 531100 |315875 |249709k| 470.1 |  28G| 1.688202e+00 | 1.500218e+02 |8786.49%
 531200 |315915 |249752k| 470.1 |  28G| 1.688202e+00 | 1.500218e+02 |8786.49%
 531300 |315973 |249792k| 470.1 |  28G| 1.688202e+00 | 1.500218e+02 |8786.49%
 531400 |316027 |249840k| 470.1 |  28G| 1.688455e+00 | 1.500218e+02 |8785.16%
 531500 |316079 |249871k| 470.1 |  28G| 1.688939e+00 | 1.500218e+02 |8782.61%
 531600 |316123 |249916k| 470.1 |  28G| 1.689049e+00 | 1.500218e+02 |8782.03%
 531700 |316155 |249964k| 470.1 |  28G| 1.689049e+00 | 1.500218e+02 |8782.03%
 531800 |316209 |250013k| 470.1 |  29G| 1.689049e+00 | 1.500218e+02 |8782.03%
 531900 |316259 |250074k| 470.1 |  29G| 1.689262e+00 | 1.500218e+02 |8780.91%
 532000 |316299 |250113k| 470.1 |  29G| 1.689287e+00 | 1.500218e+02 |8780.78%
 532100 |316341 |250157k| 470.1 |  29G| 1.689287e+00 | 1.500218e+02 |8780.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 532200 |316397 |250186k| 470.1 |  29G| 1.689287e+00 | 1.500218e+02 |8780.78%
 532300 |316441 |250222k| 470.1 |  29G| 1.689430e+00 | 1.500218e+02 |8780.03%
 532400 |316491 |250267k| 470.0 |  29G| 1.689483e+00 | 1.500218e+02 |8779.75%
 532500 |316563 |250312k| 470.0 |  29G| 1.689483e+00 | 1.500218e+02 |8779.75%
 532600 |316625 |250361k| 470.0 |  29G| 1.689483e+00 | 1.500218e+02 |8779.75%
 532700 |316697 |250402k| 470.0 |  29G| 1.689483e+00 | 1.500218e+02 |8779.75%
 532800 |316761 |250451k| 470.0 |  29G| 1.689891e+00 | 1.500218e+02 |8777.61%
 532900 |316803 |250493k| 470.0 |  29G| 1.689994e+00 | 1.500218e+02 |8777.07%
 533000 |316859 |250549k| 470.0 |  29G| 1.690038e+00 | 1.500218e+02 |8776.83%
 533100 |316911 |250597k| 470.1 |  29G| 1.690502e+00 | 1.500218e+02 |8774.40%
 533200 |316963 |250644k| 470.1 |  29G| 1.690895e+00 | 1.500218e+02 |8772.33%
 533300 |317023 |250695k| 470.1 |  29G| 1.690895e+00 | 1.500218e+02 |8772.33%
 533400 |317083 |250750k| 470.1 |  29G| 1.690895e+00 | 1.500218e+02 |8772.33%
 533500 |317137 |250790k| 470.1 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 533600 |317195 |250840k| 470.1 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 533700 |317257 |250917k| 470.1 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 533800 |317305 |250946k| 470.1 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 533900 |317359 |250991k| 470.1 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 534000 |317409 |251025k| 470.1 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 534100 |317465 |251060k| 470.0 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 534200 |317523 |251094k| 470.0 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 534300 |317595 |251136k| 470.0 |  29G| 1.690913e+00 | 1.500218e+02 |8772.24%
 534400 |317655 |251172k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 534500 |317729 |251229k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 534600 |317783 |251282k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 534700 |317827 |251326k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 534800 |317887 |251373k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 534900 |317945 |251410k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 535000 |317995 |251454k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 535100 |318065 |251494k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 535200 |318143 |251543k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 535300 |318211 |251608k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 535400 |318275 |251682k| 470.1 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 535500 |318321 |251723k| 470.0 |  29G| 1.691301e+00 | 1.500218e+02 |8770.20%
 535600 |318383 |251800k| 470.1 |  29G| 1.691434e+00 | 1.500218e+02 |8769.51%
 535700 |318421 |251848k| 470.1 |  29G| 1.691434e+00 | 1.500218e+02 |8769.51%
 535800 |318461 |251883k| 470.1 |  29G| 1.692027e+00 | 1.500218e+02 |8766.40%
 535900 |318499 |251923k| 470.1 |  29G| 1.692030e+00 | 1.500218e+02 |8766.38%
 536000 |318553 |251973k| 470.1 |  29G| 1.692030e+00 | 1.500218e+02 |8766.38%
 536100 |318593 |252013k| 470.1 |  29G| 1.692030e+00 | 1.500218e+02 |8766.38%
 536200 |318647 |252045k| 470.0 |  29G| 1.692301e+00 | 1.500218e+02 |8764.96%
 536300 |318697 |252081k| 470.0 |  29G| 1.692307e+00 | 1.500218e+02 |8764.93%
 536400 |318747 |252128k| 470.0 |  29G| 1.692307e+00 | 1.500218e+02 |8764.93%
 536500 |318791 |252187k| 470.0 |  29G| 1.692307e+00 | 1.500218e+02 |8764.93%
 536600 |318829 |252243k| 470.1 |  29G| 1.692622e+00 | 1.500218e+02 |8763.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 536700 |318867 |252300k| 470.1 |  29G| 1.692622e+00 | 1.500218e+02 |8763.28%
 536800 |318909 |252337k| 470.1 |  29G| 1.692622e+00 | 1.500218e+02 |8763.28%
 536900 |318983 |252403k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537000 |319051 |252458k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537100 |319115 |252508k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537200 |319161 |252535k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537300 |319241 |252586k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537400 |319297 |252628k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537500 |319347 |252665k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537600 |319397 |252718k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537700 |319443 |252758k| 470.0 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537800 |319503 |252830k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 537900 |319569 |252880k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 538000 |319639 |252921k| 470.1 |  29G| 1.692643e+00 | 1.500218e+02 |8763.17%
 538100 |319691 |252957k| 470.1 |  29G| 1.692918e+00 | 1.500218e+02 |8761.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 538200 |319743 |253018k| 470.1 |  29G| 1.692919e+00 | 1.500218e+02 |8761.73%
 538300 |319789 |253057k| 470.1 |  29G| 1.692919e+00 | 1.500218e+02 |8761.73%
 538400 |319847 |253079k| 470.0 |  29G| 1.692919e+00 | 1.500218e+02 |8761.73%
 538500 |319897 |253113k| 470.0 |  29G| 1.692919e+00 | 1.500218e+02 |8761.73%
 538600 |319951 |253161k| 470.0 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 538700 |320005 |253193k| 470.0 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 538800 |320059 |253219k| 469.9 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 538900 |320119 |253245k| 469.9 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 539000 |320181 |253295k| 469.9 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 539100 |320229 |253323k| 469.9 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 539200 |320289 |253358k| 469.9 |  29G| 1.693042e+00 | 1.500218e+02 |8761.08%
 539300 |320373 |253420k| 469.9 |  29G| 1.693345e+00 | 1.500218e+02 |8759.50%
 539400 |320451 |253479k| 469.9 |  29G| 1.693761e+00 | 1.500218e+02 |8757.32%
 539500 |320499 |253509k| 469.9 |  29G| 1.694047e+00 | 1.500218e+02 |8755.82%
 539600 |320539 |253554k| 469.9 |  29G| 1.694047e+00 | 1.500218e+02 |8755.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 539700 |320597 |253606k| 469.9 |  29G| 1.694047e+00 | 1.500218e+02 |8755.82%
 539800 |320655 |253660k| 469.9 |  29G| 1.694452e+00 | 1.500218e+02 |8753.71%
 539900 |320711 |253694k| 469.9 |  29G| 1.694452e+00 | 1.500218e+02 |8753.71%
 540000 |320765 |253756k| 469.9 |  29G| 1.694664e+00 | 1.500218e+02 |8752.60%
 540100 |320835 |253823k| 469.9 |  29G| 1.695713e+00 | 1.500218e+02 |8747.12%
 540200 |320895 |253874k| 469.9 |  29G| 1.696315e+00 | 1.500218e+02 |8743.99%
 540300 |320945 |253907k| 469.9 |  29G| 1.696315e+00 | 1.500218e+02 |8743.99%
 540400 |321013 |253956k| 469.9 |  29G| 1.696316e+00 | 1.500218e+02 |8743.98%
 540500 |321085 |254003k| 469.9 |  29G| 1.696316e+00 | 1.500218e+02 |8743.98%
 540600 |321147 |254070k| 470.0 |  29G| 1.696316e+00 | 1.500218e+02 |8743.98%
 540700 |321201 |254112k| 469.9 |  29G| 1.696331e+00 | 1.500218e+02 |8743.90%
 540800 |321261 |254174k| 470.0 |  29G| 1.696331e+00 | 1.500218e+02 |8743.90%
 540900 |321321 |254233k| 470.0 |  29G| 1.697576e+00 | 1.500218e+02 |8737.42%
 541000 |321381 |254271k| 470.0 |  29G| 1.698272e+00 | 1.500218e+02 |8733.80%
 541100 |321427 |254306k| 470.0 |  29G| 1.698272e+00 | 1.500218e+02 |8733.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 541200 |321489 |254341k| 469.9 |  29G| 1.698272e+00 | 1.500218e+02 |8733.80%
 541300 |321553 |254385k| 469.9 |  29G| 1.698272e+00 | 1.500218e+02 |8733.80%
 541400 |321603 |254410k| 469.9 |  29G| 1.698272e+00 | 1.500218e+02 |8733.80%
 541500 |321639 |254471k| 469.9 |  29G| 1.699098e+00 | 1.500218e+02 |8729.50%
 541600 |321689 |254526k| 469.9 |  29G| 1.699480e+00 | 1.500218e+02 |8727.52%
 541700 |321727 |254567k| 469.9 |  29G| 1.699480e+00 | 1.500218e+02 |8727.52%
 541800 |321799 |254601k| 469.9 |  29G| 1.699480e+00 | 1.500218e+02 |8727.52%
 541900 |321879 |254645k| 469.9 |  29G| 1.699480e+00 | 1.500218e+02 |8727.52%
 542000 |321931 |254696k| 469.9 |  29G| 1.699480e+00 | 1.500218e+02 |8727.52%
 542100 |321973 |254785k| 470.0 |  29G| 1.699884e+00 | 1.500218e+02 |8725.42%
 542200 |322035 |254830k| 470.0 |  29G| 1.699884e+00 | 1.500218e+02 |8725.42%
 542300 |322105 |254877k| 470.0 |  29G| 1.699975e+00 | 1.500218e+02 |8724.95%
 542400 |322167 |254930k| 470.0 |  29G| 1.699975e+00 | 1.500218e+02 |8724.95%
 542500 |322227 |254977k| 470.0 |  29G| 1.699975e+00 | 1.500218e+02 |8724.95%
 542600 |322275 |255021k| 470.0 |  29G| 1.699975e+00 | 1.500218e+02 |8724.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 542700 |322331 |255064k| 470.0 |  29G| 1.699975e+00 | 1.500218e+02 |8724.95%
 542800 |322369 |255106k| 470.0 |  29G| 1.699975e+00 | 1.500218e+02 |8724.95%
 542900 |322413 |255153k| 470.0 |  29G| 1.700127e+00 | 1.500218e+02 |8724.15%
 543000 |322483 |255196k| 469.9 |  29G| 1.700127e+00 | 1.500218e+02 |8724.15%
