WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 658600 |658599 |  4534k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
 658700 |658699 |  4534k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
 658800 |658799 |  4535k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
 658900 |658899 |  4536k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
 659000 |658999 |  4536k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
 659100 |659099 |  4537k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
 659200 |659199 |  4538k|   6.9 |  48G|-1.332058e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 659300 |659299 |  4538k|   6.9 |  48G|-1.332057e+06 |-4.130266e+05 | 222.51%
 659400 |659399 |  4539k|   6.9 |  48G|-1.332057e+06 |-4.130266e+05 | 222.51%
 659500 |659499 |  4540k|   6.9 |  48G|-1.332057e+06 |-4.130266e+05 | 222.51%
 659600 |659599 |  4541k|   6.9 |  48G|-1.332056e+06 |-4.130266e+05 | 222.51%
 659700 |659699 |  4541k|   6.9 |  48G|-1.332056e+06 |-4.130266e+05 | 222.51%
 659800 |659799 |  4542k|   6.9 |  48G|-1.332056e+06 |-4.130266e+05 | 222.51%
 659900 |659899 |  4542k|   6.9 |  48G|-1.332055e+06 |-4.130266e+05 | 222.51%
 660000 |659999 |  4543k|   6.9 |  48G|-1.332055e+06 |-4.130266e+05 | 222.51%
 660100 |660099 |  4544k|   6.9 |  48G|-1.332054e+06 |-4.130266e+05 | 222.51%
 660200 |660199 |  4545k|   6.9 |  48G|-1.332054e+06 |-4.130266e+05 | 222.51%
 660300 |660299 |  4545k|   6.9 |  48G|-1.332053e+06 |-4.130266e+05 | 222.51%
 660400 |660399 |  4546k|   6.9 |  48G|-1.332053e+06 |-4.130266e+05 | 222.51%
 660500 |660499 |  4547k|   6.9 |  48G|-1.332052e+06 |-4.130266e+05 | 222.51%
 660600 |660599 |  4547k|   6.9 |  48G|-1.332052e+06 |-4.130266e+05 | 222.51%
 660700 |660699 |  4548k|   6.9 |  49G|-1.332052e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 660800 |660799 |  4549k|   6.9 |  49G|-1.332052e+06 |-4.130266e+05 | 222.51%
 660900 |660899 |  4549k|   6.9 |  49G|-1.332052e+06 |-4.130266e+05 | 222.51%
 661000 |660999 |  4550k|   6.9 |  49G|-1.332051e+06 |-4.130266e+05 | 222.51%
 661100 |661099 |  4551k|   6.9 |  49G|-1.332051e+06 |-4.130266e+05 | 222.51%
 661200 |661199 |  4551k|   6.9 |  49G|-1.332051e+06 |-4.130266e+05 | 222.51%
 661300 |661299 |  4552k|   6.9 |  49G|-1.332050e+06 |-4.130266e+05 | 222.51%
 661400 |661399 |  4553k|   6.9 |  49G|-1.332050e+06 |-4.130266e+05 | 222.51%
 661500 |661499 |  4553k|   6.9 |  49G|-1.332049e+06 |-4.130266e+05 | 222.51%
 661600 |661599 |  4554k|   6.9 |  49G|-1.332049e+06 |-4.130266e+05 | 222.51%
 661700 |661699 |  4555k|   6.9 |  49G|-1.332049e+06 |-4.130266e+05 | 222.51%
 661800 |661799 |  4555k|   6.9 |  49G|-1.332048e+06 |-4.130266e+05 | 222.51%
 661900 |661899 |  4556k|   6.9 |  49G|-1.332048e+06 |-4.130266e+05 | 222.51%
 662000 |661999 |  4557k|   6.9 |  49G|-1.332048e+06 |-4.130266e+05 | 222.51%
 662100 |662099 |  4557k|   6.9 |  49G|-1.332048e+06 |-4.130266e+05 | 222.51%
 662200 |662199 |  4558k|   6.9 |  49G|-1.332047e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 662300 |662299 |  4559k|   6.9 |  49G|-1.332047e+06 |-4.130266e+05 | 222.51%
 662400 |662399 |  4560k|   6.9 |  49G|-1.332047e+06 |-4.130266e+05 | 222.51%
 662500 |662499 |  4560k|   6.9 |  49G|-1.332046e+06 |-4.130266e+05 | 222.51%
 662600 |662599 |  4561k|   6.9 |  49G|-1.332046e+06 |-4.130266e+05 | 222.51%
 662700 |662699 |  4561k|   6.9 |  49G|-1.332046e+06 |-4.130266e+05 | 222.51%
 662800 |662799 |  4562k|   6.9 |  49G|-1.332046e+06 |-4.130266e+05 | 222.51%
 662900 |662899 |  4563k|   6.9 |  49G|-1.332045e+06 |-4.130266e+05 | 222.51%
 663000 |662999 |  4563k|   6.9 |  49G|-1.332045e+06 |-4.130266e+05 | 222.51%
 663100 |663099 |  4564k|   6.9 |  49G|-1.332045e+06 |-4.130266e+05 | 222.51%
 663200 |663199 |  4565k|   6.9 |  49G|-1.332044e+06 |-4.130266e+05 | 222.51%
 663300 |663299 |  4565k|   6.9 |  49G|-1.332044e+06 |-4.130266e+05 | 222.51%
 663400 |663399 |  4566k|   6.9 |  49G|-1.332044e+06 |-4.130266e+05 | 222.51%
 663500 |663499 |  4567k|   6.9 |  49G|-1.332043e+06 |-4.130266e+05 | 222.51%
 663600 |663599 |  4568k|   6.9 |  49G|-1.332043e+06 |-4.130266e+05 | 222.51%
 663700 |663699 |  4568k|   6.9 |  49G|-1.332042e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 663800 |663799 |  4569k|   6.9 |  49G|-1.332042e+06 |-4.130266e+05 | 222.51%
 663900 |663899 |  4570k|   6.9 |  49G|-1.332042e+06 |-4.130266e+05 | 222.51%
 664000 |663999 |  4570k|   6.9 |  49G|-1.332042e+06 |-4.130266e+05 | 222.51%
 664100 |664099 |  4571k|   6.9 |  49G|-1.332041e+06 |-4.130266e+05 | 222.51%
 664200 |664199 |  4571k|   6.9 |  49G|-1.332041e+06 |-4.130266e+05 | 222.51%
 664300 |664299 |  4572k|   6.9 |  49G|-1.332041e+06 |-4.130266e+05 | 222.51%
 664400 |664399 |  4573k|   6.9 |  49G|-1.332040e+06 |-4.130266e+05 | 222.51%
 664500 |664499 |  4574k|   6.9 |  49G|-1.332039e+06 |-4.130266e+05 | 222.51%
 664600 |664599 |  4574k|   6.9 |  49G|-1.332039e+06 |-4.130266e+05 | 222.51%
 664700 |664699 |  4575k|   6.9 |  49G|-1.332039e+06 |-4.130266e+05 | 222.51%
 664800 |664799 |  4576k|   6.9 |  49G|-1.332039e+06 |-4.130266e+05 | 222.51%
 664900 |664899 |  4576k|   6.9 |  49G|-1.332038e+06 |-4.130266e+05 | 222.51%
 665000 |664999 |  4577k|   6.9 |  49G|-1.332037e+06 |-4.130266e+05 | 222.51%
 665100 |665099 |  4578k|   6.9 |  49G|-1.332037e+06 |-4.130266e+05 | 222.51%
 665200 |665199 |  4578k|   6.9 |  49G|-1.332036e+06 |-4.130266e+05 | 222.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 665300 |665299 |  4579k|   6.9 |  49G|-1.332036e+06 |-4.130266e+05 | 222.51%
 665400 |665399 |  4580k|   6.9 |  49G|-1.332035e+06 |-4.130266e+05 | 222.51%
 665500 |665499 |  4580k|   6.9 |  49G|-1.332034e+06 |-4.130266e+05 | 222.51%
 665600 |665599 |  4581k|   6.9 |  49G|-1.332034e+06 |-4.130266e+05 | 222.51%
 665700 |665699 |  4582k|   6.9 |  49G|-1.332033e+06 |-4.130266e+05 | 222.51%
 665800 |665799 |  4582k|   6.9 |  49G|-1.332033e+06 |-4.130266e+05 | 222.51%
 665900 |665899 |  4583k|   6.9 |  49G|-1.332032e+06 |-4.130266e+05 | 222.51%
 666000 |665999 |  4584k|   6.9 |  49G|-1.332032e+06 |-4.130266e+05 | 222.51%
 666100 |666099 |  4584k|   6.9 |  49G|-1.332031e+06 |-4.130266e+05 | 222.51%
 666200 |666199 |  4585k|   6.9 |  49G|-1.332031e+06 |-4.130266e+05 | 222.50%
 666300 |666299 |  4586k|   6.9 |  49G|-1.332031e+06 |-4.130266e+05 | 222.50%
 666400 |666399 |  4587k|   6.9 |  49G|-1.332031e+06 |-4.130266e+05 | 222.50%
 666500 |666499 |  4587k|   6.9 |  49G|-1.332030e+06 |-4.130266e+05 | 222.50%
 666600 |666599 |  4588k|   6.9 |  49G|-1.332030e+06 |-4.130266e+05 | 222.50%
 666700 |666699 |  4589k|   6.9 |  49G|-1.332030e+06 |-4.130266e+05 | 222.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 666800 |666799 |  4589k|   6.9 |  49G|-1.332029e+06 |-4.130266e+05 | 222.50%
 666900 |666899 |  4590k|   6.9 |  49G|-1.332029e+06 |-4.130266e+05 | 222.50%
 667000 |666999 |  4591k|   6.9 |  49G|-1.332029e+06 |-4.130266e+05 | 222.50%
 667100 |667099 |  4591k|   6.9 |  49G|-1.332028e+06 |-4.130266e+05 | 222.50%
 667200 |667199 |  4592k|   6.9 |  49G|-1.332028e+06 |-4.130266e+05 | 222.50%
 667300 |667299 |  4593k|   6.9 |  49G|-1.332028e+06 |-4.130266e+05 | 222.50%
 667400 |667399 |  4593k|   6.9 |  49G|-1.332027e+06 |-4.130266e+05 | 222.50%
 667500 |667499 |  4594k|   6.9 |  49G|-1.332027e+06 |-4.130266e+05 | 222.50%
 667600 |667599 |  4595k|   6.9 |  49G|-1.332026e+06 |-4.130266e+05 | 222.50%
 667700 |667699 |  4595k|   6.9 |  49G|-1.332026e+06 |-4.130266e+05 | 222.50%
 667800 |667799 |  4596k|   6.9 |  49G|-1.332025e+06 |-4.130266e+05 | 222.50%
 667900 |667899 |  4597k|   6.9 |  49G|-1.332025e+06 |-4.130266e+05 | 222.50%
 668000 |667999 |  4597k|   6.9 |  49G|-1.332025e+06 |-4.130266e+05 | 222.50%
 668100 |668099 |  4598k|   6.9 |  49G|-1.332024e+06 |-4.130266e+05 | 222.50%
 668200 |668199 |  4599k|   6.9 |  49G|-1.332024e+06 |-4.130266e+05 | 222.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 668300 |668299 |  4599k|   6.9 |  49G|-1.332024e+06 |-4.130266e+05 | 222.50%
 668400 |668399 |  4600k|   6.9 |  49G|-1.332023e+06 |-4.130266e+05 | 222.50%
 668500 |668499 |  4601k|   6.9 |  49G|-1.332023e+06 |-4.130266e+05 | 222.50%
 668600 |668599 |  4601k|   6.9 |  49G|-1.332023e+06 |-4.130266e+05 | 222.50%
 668700 |668699 |  4602k|   6.9 |  49G|-1.332022e+06 |-4.130266e+05 | 222.50%
 668800 |668799 |  4603k|   6.9 |  49G|-1.332022e+06 |-4.130266e+05 | 222.50%
 668900 |668899 |  4604k|   6.9 |  49G|-1.332021e+06 |-4.130266e+05 | 222.50%
 669000 |668999 |  4604k|   6.9 |  49G|-1.332020e+06 |-4.130266e+05 | 222.50%
 669100 |669099 |  4605k|   6.9 |  49G|-1.332020e+06 |-4.130266e+05 | 222.50%
 669200 |669199 |  4605k|   6.9 |  49G|-1.332019e+06 |-4.130266e+05 | 222.50%
 669300 |669299 |  4606k|   6.9 |  49G|-1.332019e+06 |-4.130266e+05 | 222.50%
 669400 |669399 |  4607k|   6.9 |  49G|-1.332019e+06 |-4.130266e+05 | 222.50%
 669500 |669499 |  4608k|   6.9 |  49G|-1.332019e+06 |-4.130266e+05 | 222.50%
 669600 |669599 |  4608k|   6.9 |  49G|-1.332018e+06 |-4.130266e+05 | 222.50%
 669700 |669699 |  4609k|   6.9 |  49G|-1.332018e+06 |-4.130266e+05 | 222.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 669800 |669799 |  4610k|   6.9 |  49G|-1.332017e+06 |-4.130266e+05 | 222.50%
 669900 |669899 |  4610k|   6.9 |  49G|-1.332017e+06 |-4.130266e+05 | 222.50%
 670000 |669999 |  4611k|   6.9 |  49G|-1.332017e+06 |-4.130266e+05 | 222.50%
 670100 |670099 |  4612k|   6.9 |  49G|-1.332016e+06 |-4.130266e+05 | 222.50%
 670200 |670199 |  4612k|   6.9 |  49G|-1.332016e+06 |-4.130266e+05 | 222.50%
 670300 |670299 |  4613k|   6.9 |  49G|-1.332015e+06 |-4.130266e+05 | 222.50%
 670400 |670399 |  4614k|   6.9 |  49G|-1.332015e+06 |-4.130266e+05 | 222.50%
 670500 |670499 |  4614k|   6.9 |  49G|-1.332015e+06 |-4.130266e+05 | 222.50%
 670600 |670599 |  4615k|   6.9 |  49G|-1.332014e+06 |-4.130266e+05 | 222.50%
 670700 |670699 |  4616k|   6.9 |  49G|-1.332014e+06 |-4.130266e+05 | 222.50%
 670800 |670799 |  4616k|   6.9 |  49G|-1.332012e+06 |-4.130266e+05 | 222.50%
 670900 |670899 |  4617k|   6.9 |  49G|-1.332012e+06 |-4.130266e+05 | 222.50%
 671000 |670999 |  4618k|   6.9 |  49G|-1.332011e+06 |-4.130266e+05 | 222.50%
 671100 |671099 |  4619k|   6.9 |  49G|-1.332010e+06 |-4.130266e+05 | 222.50%
 671200 |671199 |  4619k|   6.9 |  49G|-1.332010e+06 |-4.130266e+05 | 222.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 671300 |671299 |  4620k|   6.9 |  49G|-1.332009e+06 |-4.130266e+05 | 222.50%
 671400 |671399 |  4621k|   6.9 |  49G|-1.332009e+06 |-4.130266e+05 | 222.50%
 671500 |671499 |  4621k|   6.9 |  49G|-1.332009e+06 |-4.130266e+05 | 222.50%
 671600 |671599 |  4622k|   6.9 |  49G|-1.332008e+06 |-4.130266e+05 | 222.50%
 671700 |671699 |  4623k|   6.9 |  49G|-1.332008e+06 |-4.130266e+05 | 222.50%
 671800 |671799 |  4623k|   6.9 |  49G|-1.332008e+06 |-4.130266e+05 | 222.50%
 671900 |671899 |  4624k|   6.9 |  49G|-1.332007e+06 |-4.130266e+05 | 222.50%
 672000 |671999 |  4625k|   6.9 |  49G|-1.332007e+06 |-4.130266e+05 | 222.50%
 672100 |672099 |  4625k|   6.9 |  49G|-1.332007e+06 |-4.130266e+05 | 222.50%
 672200 |672199 |  4626k|   6.9 |  49G|-1.332006e+06 |-4.130266e+05 | 222.50%
 672300 |672299 |  4627k|   6.9 |  49G|-1.332005e+06 |-4.130266e+05 | 222.50%
 672400 |672399 |  4627k|   6.9 |  49G|-1.332004e+06 |-4.130266e+05 | 222.50%
 672500 |672499 |  4628k|   6.9 |  49G|-1.332003e+06 |-4.130266e+05 | 222.50%
 672600 |672599 |  4629k|   6.9 |  49G|-1.332003e+06 |-4.130266e+05 | 222.50%
 672700 |672699 |  4630k|   6.9 |  49G|-1.332003e+06 |-4.130266e+05 | 222.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 672800 |672799 |  4630k|   6.9 |  49G|-1.332002e+06 |-4.130266e+05 | 222.50%
 672900 |672899 |  4631k|   6.9 |  49G|-1.332001e+06 |-4.130266e+05 | 222.50%
 673000 |672999 |  4632k|   6.9 |  49G|-1.332001e+06 |-4.130266e+05 | 222.50%
 673100 |673099 |  4632k|   6.9 |  49G|-1.332001e+06 |-4.130266e+05 | 222.50%
 673200 |673199 |  4633k|   6.9 |  49G|-1.332000e+06 |-4.130266e+05 | 222.50%
 673300 |673299 |  4634k|   6.9 |  49G|-1.332000e+06 |-4.130266e+05 | 222.50%
 673400 |673399 |  4634k|   6.9 |  49G|-1.332000e+06 |-4.130266e+05 | 222.50%
 673500 |673499 |  4635k|   6.9 |  49G|-1.331999e+06 |-4.130266e+05 | 222.50%
 673600 |673599 |  4636k|   6.9 |  49G|-1.331998e+06 |-4.130266e+05 | 222.50%
 673700 |673699 |  4637k|   6.9 |  49G|-1.331998e+06 |-4.130266e+05 | 222.50%
 673800 |673799 |  4637k|   6.9 |  49G|-1.331998e+06 |-4.130266e+05 | 222.50%
 673900 |673899 |  4638k|   6.9 |  49G|-1.331997e+06 |-4.130266e+05 | 222.50%
 674000 |673999 |  4639k|   6.9 |  49G|-1.331996e+06 |-4.130266e+05 | 222.50%
 674100 |674099 |  4639k|   6.9 |  49G|-1.331996e+06 |-4.130266e+05 | 222.50%
 674200 |674199 |  4640k|   6.9 |  49G|-1.331995e+06 |-4.130266e+05 | 222.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 674300 |674299 |  4641k|   6.9 |  49G|-1.331995e+06 |-4.130266e+05 | 222.50%
 674400 |674399 |  4641k|   6.9 |  49G|-1.331995e+06 |-4.130266e+05 | 222.50%
 674500 |674499 |  4642k|   6.9 |  49G|-1.331994e+06 |-4.130266e+05 | 222.50%
 674600 |674599 |  4643k|   6.9 |  49G|-1.331994e+06 |-4.130266e+05 | 222.50%
 674700 |674699 |  4644k|   6.9 |  49G|-1.331993e+06 |-4.130266e+05 | 222.50%
 674800 |674799 |  4644k|   6.9 |  49G|-1.331993e+06 |-4.130266e+05 | 222.50%
 674900 |674899 |  4645k|   6.9 |  49G|-1.331992e+06 |-4.130266e+05 | 222.50%
 675000 |674999 |  4646k|   6.9 |  49G|-1.331992e+06 |-4.130266e+05 | 222.50%
 675100 |675099 |  4646k|   6.9 |  49G|-1.331991e+06 |-4.130266e+05 | 222.50%
 675200 |675199 |  4647k|   6.9 |  49G|-1.331991e+06 |-4.130266e+05 | 222.50%
 675300 |675299 |  4648k|   6.9 |  49G|-1.331991e+06 |-4.130266e+05 | 222.50%
 675400 |675399 |  4649k|   6.9 |  49G|-1.331991e+06 |-4.130266e+05 | 222.50%
 675500 |675499 |  4649k|   6.9 |  49G|-1.331990e+06 |-4.130266e+05 | 222.50%
 675600 |675599 |  4650k|   6.9 |  49G|-1.331990e+06 |-4.130266e+05 | 222.49%
 675700 |675699 |  4651k|   6.9 |  49G|-1.331990e+06 |-4.130266e+05 | 222.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 675800 |675799 |  4651k|   6.9 |  49G|-1.331989e+06 |-4.130266e+05 | 222.49%
 675900 |675899 |  4652k|   6.9 |  49G|-1.331989e+06 |-4.130266e+05 | 222.49%
 676000 |675999 |  4653k|   6.9 |  49G|-1.331989e+06 |-4.130266e+05 | 222.49%
 676100 |676099 |  4653k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676200 |676199 |  4654k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676300 |676299 |  4655k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676400 |676399 |  4656k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676500 |676499 |  4656k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676600 |676599 |  4657k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676700 |676699 |  4658k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676800 |676799 |  4658k|   6.9 |  49G|-1.331988e+06 |-4.130266e+05 | 222.49%
 676900 |676899 |  4659k|   6.9 |  49G|-1.331985e+06 |-4.130266e+05 | 222.49%
 677000 |676999 |  4660k|   6.9 |  49G|-1.331985e+06 |-4.130266e+05 | 222.49%
 677100 |677099 |  4660k|   6.9 |  49G|-1.331984e+06 |-4.130266e+05 | 222.49%
 677200 |677199 |  4661k|   6.9 |  49G|-1.331984e+06 |-4.130266e+05 | 222.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 677300 |677299 |  4662k|   6.9 |  49G|-1.331983e+06 |-4.130266e+05 | 222.49%
 677400 |677399 |  4662k|   6.9 |  49G|-1.331983e+06 |-4.130266e+05 | 222.49%
 677500 |677499 |  4663k|   6.9 |  49G|-1.331983e+06 |-4.130266e+05 | 222.49%
 677600 |677599 |  4664k|   6.9 |  49G|-1.331982e+06 |-4.130266e+05 | 222.49%
 677700 |677699 |  4665k|   6.9 |  49G|-1.331982e+06 |-4.130266e+05 | 222.49%
 677800 |677799 |  4665k|   6.9 |  49G|-1.331982e+06 |-4.130266e+05 | 222.49%
 677900 |677899 |  4666k|   6.9 |  49G|-1.331982e+06 |-4.130266e+05 | 222.49%
 678000 |677999 |  4667k|   6.9 |  49G|-1.331981e+06 |-4.130266e+05 | 222.49%
 678100 |678099 |  4667k|   6.9 |  49G|-1.331981e+06 |-4.130266e+05 | 222.49%
 678200 |678199 |  4668k|   6.9 |  49G|-1.331981e+06 |-4.130266e+05 | 222.49%
 678300 |678299 |  4669k|   6.9 |  49G|-1.331980e+06 |-4.130266e+05 | 222.49%
 678400 |678399 |  4670k|   6.9 |  49G|-1.331980e+06 |-4.130266e+05 | 222.49%
 678500 |678499 |  4670k|   6.9 |  49G|-1.331980e+06 |-4.130266e+05 | 222.49%
 678600 |678599 |  4671k|   6.9 |  49G|-1.331980e+06 |-4.130266e+05 | 222.49%
 678700 |678699 |  4672k|   6.9 |  49G|-1.331980e+06 |-4.130266e+05 | 222.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 678800 |678799 |  4672k|   6.9 |  49G|-1.331980e+06 |-4.130266e+05 | 222.49%
 678900 |678899 |  4673k|   6.9 |  49G|-1.331979e+06 |-4.130266e+05 | 222.49%
 679000 |678999 |  4674k|   6.9 |  49G|-1.331978e+06 |-4.130266e+05 | 222.49%
 679100 |679099 |  4674k|   6.9 |  49G|-1.331978e+06 |-4.130266e+05 | 222.49%
 679200 |679199 |  4675k|   6.9 |  49G|-1.331977e+06 |-4.130266e+05 | 222.49%
 679300 |679299 |  4676k|   6.9 |  49G|-1.331977e+06 |-4.130266e+05 | 222.49%
 679400 |679399 |  4676k|   6.9 |  49G|-1.331977e+06 |-4.130266e+05 | 222.49%
 679500 |679499 |  4677k|   6.9 |  49G|-1.331977e+06 |-4.130266e+05 | 222.49%
 679600 |679599 |  4678k|   6.9 |  49G|-1.331977e+06 |-4.130266e+05 | 222.49%
 679700 |679699 |  4678k|   6.9 |  49G|-1.331976e+06 |-4.130266e+05 | 222.49%
 679800 |679799 |  4679k|   6.9 |  49G|-1.331976e+06 |-4.130266e+05 | 222.49%
 679900 |679899 |  4680k|   6.9 |  49G|-1.331976e+06 |-4.130266e+05 | 222.49%
 680000 |679999 |  4681k|   6.9 |  49G|-1.331975e+06 |-4.130266e+05 | 222.49%
 680100 |680099 |  4681k|   6.9 |  49G|-1.331975e+06 |-4.130266e+05 | 222.49%
 680200 |680199 |  4682k|   6.9 |  49G|-1.331975e+06 |-4.130266e+05 | 222.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 680300 |680299 |  4683k|   6.9 |  49G|-1.331974e+06 |-4.130266e+05 | 222.49%
 680400 |680399 |  4683k|   6.9 |  49G|-1.331974e+06 |-4.130266e+05 | 222.49%
 680500 |680499 |  4684k|   6.9 |  49G|-1.331974e+06 |-4.130266e+05 | 222.49%
 680600 |680599 |  4685k|   6.9 |  49G|-1.331974e+06 |-4.130266e+05 | 222.49%
 680700 |680699 |  4685k|   6.9 |  49G|-1.331974e+06 |-4.130266e+05 | 222.49%
 680800 |680799 |  4686k|   6.9 |  49G|-1.331973e+06 |-4.130266e+05 | 222.49%
 680900 |680899 |  4687k|   6.9 |  49G|-1.331973e+06 |-4.130266e+05 | 222.49%
 681000 |680999 |  4688k|   6.9 |  49G|-1.331973e+06 |-4.130266e+05 | 222.49%
 681100 |681099 |  4688k|   6.9 |  49G|-1.331973e+06 |-4.130266e+05 | 222.49%
 681200 |681199 |  4689k|   6.9 |  49G|-1.331972e+06 |-4.130266e+05 | 222.49%
 681300 |681299 |  4690k|   6.9 |  49G|-1.331972e+06 |-4.130266e+05 | 222.49%
 681400 |681399 |  4690k|   6.9 |  49G|-1.331972e+06 |-4.130266e+05 | 222.49%
 681500 |681499 |  4691k|   6.9 |  49G|-1.331972e+06 |-4.130266e+05 | 222.49%
 681600 |681599 |  4692k|   6.9 |  49G|-1.331971e+06 |-4.130266e+05 | 222.49%
 681700 |681699 |  4692k|   6.9 |  49G|-1.331971e+06 |-4.130266e+05 | 222.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 681800 |681799 |  4693k|   6.9 |  49G|-1.331971e+06 |-4.130266e+05 | 222.49%
 681900 |681899 |  4694k|   6.9 |  49G|-1.331971e+06 |-4.130266e+05 | 222.49%
 682000 |681999 |  4695k|   6.9 |  49G|-1.331970e+06 |-4.130266e+05 | 222.49%
 682100 |682099 |  4695k|   6.9 |  49G|-1.331970e+06 |-4.130266e+05 | 222.49%
 682200 |682199 |  4696k|   6.9 |  49G|-1.331970e+06 |-4.130266e+05 | 222.49%
 682300 |682299 |  4697k|   6.9 |  49G|-1.331970e+06 |-4.130266e+05 | 222.49%
 682400 |682399 |  4697k|   6.9 |  49G|-1.331970e+06 |-4.130266e+05 | 222.49%
 682500 |682499 |  4698k|   6.9 |  49G|-1.331969e+06 |-4.130266e+05 | 222.49%
 682600 |682599 |  4699k|   6.9 |  49G|-1.331969e+06 |-4.130266e+05 | 222.49%
 682700 |682699 |  4700k|   6.9 |  49G|-1.331969e+06 |-4.130266e+05 | 222.49%
 682800 |682799 |  4700k|   6.9 |  49G|-1.331969e+06 |-4.130266e+05 | 222.49%
 682900 |682899 |  4701k|   6.9 |  49G|-1.331969e+06 |-4.130266e+05 | 222.49%
 683000 |682999 |  4702k|   6.9 |  49G|-1.331968e+06 |-4.130266e+05 | 222.49%
 683100 |683099 |  4702k|   6.9 |  49G|-1.331968e+06 |-4.130266e+05 | 222.49%
 683200 |683199 |  4703k|   6.9 |  49G|-1.331968e+06 |-4.130266e+05 | 222.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 683300 |683299 |  4704k|   6.9 |  49G|-1.331967e+06 |-4.130266e+05 | 222.49%
 683400 |683399 |  4704k|   6.9 |  49G|-1.331967e+06 |-4.130266e+05 | 222.49%
 683500 |683499 |  4705k|   6.9 |  49G|-1.331966e+06 |-4.130266e+05 | 222.49%
 683600 |683599 |  4706k|   6.9 |  49G|-1.331966e+06 |-4.130266e+05 | 222.49%
