WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1320k|  1320k|  5535k|   4.2 |  99G|-3.964961e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5535k|   4.2 |  99G|-3.964961e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1320k|  1320k|  5536k|   4.2 |  99G|-3.964961e+03 |-3.682635e+03 |   7.67%
   1320k|  1320k|  5536k|   4.2 |  99G|-3.964960e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5536k|   4.2 |  99G|-3.964960e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5537k|   4.2 |  99G|-3.964960e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5537k|   4.2 |  99G|-3.964959e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5538k|   4.2 |  99G|-3.964959e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5538k|   4.2 |  99G|-3.964959e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5538k|   4.2 |  99G|-3.964958e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5539k|   4.2 |  99G|-3.964958e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5539k|   4.2 |  99G|-3.964958e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5540k|   4.2 |  99G|-3.964958e+03 |-3.682635e+03 |   7.67%
   1321k|  1321k|  5540k|   4.2 |  99G|-3.964958e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5541k|   4.2 |  99G|-3.964957e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5541k|   4.2 |  99G|-3.964957e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5541k|   4.2 |  99G|-3.964957e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1322k|  1322k|  5542k|   4.2 |  99G|-3.964957e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5542k|   4.2 |  99G|-3.964956e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5543k|   4.2 |  99G|-3.964956e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5543k|   4.2 |  99G|-3.964956e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5543k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5544k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1322k|  1322k|  5544k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5545k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5545k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5546k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5546k|   4.2 |  99G|-3.964955e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5546k|   4.2 |  99G|-3.964954e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5547k|   4.2 |  99G|-3.964954e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5547k|   4.2 |  99G|-3.964954e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5548k|   4.2 |  99G|-3.964954e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1323k|  1323k|  5548k|   4.2 |  99G|-3.964954e+03 |-3.682635e+03 |   7.67%
   1323k|  1323k|  5549k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5549k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5549k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5550k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5550k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5551k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5551k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5552k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5552k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5552k|   4.2 |  99G|-3.964953e+03 |-3.682635e+03 |   7.67%
   1324k|  1324k|  5553k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5553k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5554k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5554k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1325k|  1325k|  5554k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5555k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5555k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5556k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5556k|   4.2 |  99G|-3.964952e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5557k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1325k|  1325k|  5557k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5557k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5558k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5558k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5559k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5559k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5559k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5560k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5560k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1326k|  1326k|  5561k|   4.2 |  99G|-3.964951e+03 |-3.682635e+03 |   7.67%
   1326k|  1326k|  5561k|   4.2 |  99G|-3.964950e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5562k|   4.2 |  99G|-3.964950e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5562k|   4.2 |  99G|-3.964950e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5562k|   4.2 |  99G|-3.964950e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5563k|   4.2 |  99G|-3.964950e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5563k|   4.2 |  99G|-3.964950e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5564k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5564k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5565k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5565k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1327k|  1327k|  5565k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5566k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5566k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5567k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1328k|  1328k|  5567k|   4.2 |  99G|-3.964949e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5568k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5568k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5568k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5569k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5569k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1328k|  1328k|  5570k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5570k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5571k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5571k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5571k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5572k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5572k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5573k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5573k|   4.2 |  99G|-3.964948e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1329k|  1329k|  5573k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1329k|  1329k|  5574k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5574k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5575k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5575k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5576k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5576k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5576k|   4.2 |  99G|-3.964947e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5577k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5577k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5578k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1330k|  1330k|  5578k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5579k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5579k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5579k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1331k|  1331k|  5580k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5580k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5581k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5581k|   4.2 |  99G|-3.964946e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5581k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5582k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1331k|  1331k|  5582k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5583k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5583k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5584k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5584k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5584k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5585k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5585k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5586k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1332k|  1332k|  5586k|   4.2 |  99G|-3.964945e+03 |-3.682635e+03 |   7.67%
   1332k|  1332k|  5587k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5587k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5587k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5588k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5588k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5589k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5589k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5590k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5590k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5590k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1333k|  1333k|  5591k|   4.2 |  99G|-3.964944e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5591k|   4.2 |  99G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5592k|   4.2 |  99G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5592k|   4.2 |  99G|-3.964943e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1334k|  1334k|  5592k|   4.2 |  99G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5593k|   4.2 | 100G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5593k|   4.2 | 100G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5594k|   4.2 | 100G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5594k|   4.2 | 100G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5595k|   4.2 | 100G|-3.964943e+03 |-3.682635e+03 |   7.67%
   1334k|  1334k|  5595k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5595k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5596k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5596k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5597k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5597k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5598k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5598k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5598k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1335k|  1335k|  5599k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1335k|  1335k|  5599k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5600k|   4.2 | 100G|-3.964942e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5600k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5601k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5601k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5601k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5602k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5602k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5603k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5603k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1336k|  1336k|  5603k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5604k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5604k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5605k|   4.2 | 100G|-3.964941e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1337k|  1337k|  5605k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5606k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5606k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5606k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5607k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5607k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1337k|  1337k|  5608k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5608k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5608k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5609k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5609k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5610k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5610k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5611k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5611k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1338k|  1338k|  5611k|   4.2 | 100G|-3.964940e+03 |-3.682635e+03 |   7.67%
   1338k|  1338k|  5612k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5612k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5613k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5613k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5614k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5614k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5614k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5615k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5615k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5616k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1339k|  1339k|  5616k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5616k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5617k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5617k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1340k|  1340k|  5618k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5618k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5619k|   4.2 | 100G|-3.964939e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5619k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5619k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5620k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1340k|  1340k|  5620k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5621k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5621k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5621k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5622k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5622k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5623k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5623k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5624k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1341k|  1341k|  5624k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1341k|  1341k|  5624k|   4.2 | 100G|-3.964938e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5625k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5625k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5626k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5626k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5627k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5627k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5627k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5628k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5628k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1342k|  1342k|  5629k|   4.2 | 100G|-3.964937e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5629k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5629k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5630k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1343k|  1343k|  5630k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5631k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5631k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5632k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5632k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5632k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1343k|  1343k|  5633k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5633k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5634k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5634k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5635k|   4.2 | 100G|-3.964936e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5635k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5635k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5636k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5636k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1344k|  1344k|  5637k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1344k|  1344k|  5637k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5638k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5638k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5638k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5639k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5639k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5640k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5640k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
   1345k|  1345k|  5641k|   4.2 | 100G|-3.964935e+03 |-3.682635e+03 |   7.67%
