WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 590900 |513899 |  5762k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591000 |513987 |  5763k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591100 |514073 |  5764k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591200 |514163 |  5765k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 591300 |514249 |  5766k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591400 |514337 |  5767k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591500 |514417 |  5768k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591600 |514505 |  5769k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591700 |514595 |  5770k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591800 |514679 |  5771k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 591900 |514769 |  5771k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 592000 |514859 |  5772k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 592100 |514947 |  5773k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 592200 |515043 |  5774k|   9.7 |  40G|-7.046514e+04 |-3.565553e+04 |  97.63%
 592300 |515135 |  5775k|   9.7 |  40G|-7.046447e+04 |-3.565553e+04 |  97.63%
 592400 |515229 |  5776k|   9.7 |  40G|-7.046446e+04 |-3.565553e+04 |  97.63%
 592500 |515319 |  5776k|   9.7 |  40G|-7.046446e+04 |-3.565553e+04 |  97.63%
 592600 |515405 |  5777k|   9.7 |  40G|-7.046446e+04 |-3.565553e+04 |  97.63%
 592700 |515497 |  5778k|   9.7 |  40G|-7.046446e+04 |-3.565553e+04 |  97.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 592800 |515589 |  5779k|   9.7 |  40G|-7.046434e+04 |-3.565553e+04 |  97.63%
 592900 |515669 |  5780k|   9.7 |  40G|-7.046429e+04 |-3.565553e+04 |  97.63%
 593000 |515755 |  5781k|   9.7 |  40G|-7.046429e+04 |-3.565553e+04 |  97.63%
 593100 |515851 |  5782k|   9.7 |  40G|-7.046421e+04 |-3.565553e+04 |  97.62%
 593200 |515927 |  5783k|   9.7 |  40G|-7.046421e+04 |-3.565553e+04 |  97.62%
 593300 |516013 |  5784k|   9.7 |  40G|-7.046421e+04 |-3.565553e+04 |  97.62%
 593400 |516103 |  5785k|   9.7 |  40G|-7.046420e+04 |-3.565553e+04 |  97.62%
 593500 |516191 |  5786k|   9.7 |  40G|-7.046418e+04 |-3.565553e+04 |  97.62%
 593600 |516277 |  5787k|   9.7 |  40G|-7.046409e+04 |-3.565553e+04 |  97.62%
 593700 |516353 |  5788k|   9.7 |  40G|-7.046409e+04 |-3.565553e+04 |  97.62%
 593800 |516443 |  5789k|   9.7 |  40G|-7.046409e+04 |-3.565553e+04 |  97.62%
 593900 |516525 |  5790k|   9.7 |  40G|-7.046402e+04 |-3.565553e+04 |  97.62%
 594000 |516613 |  5791k|   9.7 |  40G|-7.046398e+04 |-3.565553e+04 |  97.62%
 594100 |516699 |  5792k|   9.7 |  40G|-7.046398e+04 |-3.565553e+04 |  97.62%
 594200 |516789 |  5793k|   9.7 |  40G|-7.046398e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 594300 |516879 |  5794k|   9.7 |  40G|-7.046397e+04 |-3.565553e+04 |  97.62%
 594400 |516967 |  5795k|   9.7 |  40G|-7.046392e+04 |-3.565553e+04 |  97.62%
 594500 |517051 |  5796k|   9.7 |  40G|-7.046392e+04 |-3.565553e+04 |  97.62%
 594600 |517145 |  5797k|   9.7 |  40G|-7.046391e+04 |-3.565553e+04 |  97.62%
 594700 |517231 |  5798k|   9.7 |  40G|-7.046391e+04 |-3.565553e+04 |  97.62%
 594800 |517319 |  5799k|   9.7 |  40G|-7.046391e+04 |-3.565553e+04 |  97.62%
 594900 |517397 |  5800k|   9.7 |  40G|-7.046387e+04 |-3.565553e+04 |  97.62%
 595000 |517483 |  5801k|   9.7 |  40G|-7.046383e+04 |-3.565553e+04 |  97.62%
 595100 |517569 |  5802k|   9.7 |  40G|-7.046382e+04 |-3.565553e+04 |  97.62%
 595200 |517657 |  5803k|   9.7 |  40G|-7.046382e+04 |-3.565553e+04 |  97.62%
 595300 |517745 |  5803k|   9.7 |  40G|-7.046382e+04 |-3.565553e+04 |  97.62%
 595400 |517829 |  5804k|   9.7 |  40G|-7.046378e+04 |-3.565553e+04 |  97.62%
 595500 |517913 |  5805k|   9.7 |  40G|-7.046375e+04 |-3.565553e+04 |  97.62%
 595600 |517999 |  5806k|   9.7 |  40G|-7.046367e+04 |-3.565553e+04 |  97.62%
 595700 |518083 |  5807k|   9.7 |  40G|-7.046364e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 595800 |518171 |  5808k|   9.7 |  40G|-7.046355e+04 |-3.565553e+04 |  97.62%
 595900 |518259 |  5809k|   9.7 |  40G|-7.046355e+04 |-3.565553e+04 |  97.62%
 596000 |518353 |  5810k|   9.7 |  40G|-7.046355e+04 |-3.565553e+04 |  97.62%
 596100 |518443 |  5811k|   9.7 |  40G|-7.046355e+04 |-3.565553e+04 |  97.62%
 596200 |518537 |  5812k|   9.7 |  40G|-7.046353e+04 |-3.565553e+04 |  97.62%
 596300 |518625 |  5813k|   9.7 |  40G|-7.046353e+04 |-3.565553e+04 |  97.62%
 596400 |518713 |  5814k|   9.7 |  40G|-7.046353e+04 |-3.565553e+04 |  97.62%
 596500 |518795 |  5815k|   9.7 |  40G|-7.046353e+04 |-3.565553e+04 |  97.62%
 596600 |518883 |  5815k|   9.7 |  40G|-7.046353e+04 |-3.565553e+04 |  97.62%
 596700 |518961 |  5816k|   9.7 |  41G|-7.046353e+04 |-3.565553e+04 |  97.62%
 596800 |519037 |  5817k|   9.7 |  41G|-7.046351e+04 |-3.565553e+04 |  97.62%
 596900 |519113 |  5818k|   9.7 |  41G|-7.046346e+04 |-3.565553e+04 |  97.62%
 597000 |519195 |  5819k|   9.7 |  41G|-7.046346e+04 |-3.565553e+04 |  97.62%
 597100 |519279 |  5820k|   9.7 |  41G|-7.046346e+04 |-3.565553e+04 |  97.62%
 597200 |519373 |  5821k|   9.7 |  41G|-7.046345e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 597300 |519457 |  5822k|   9.7 |  41G|-7.046345e+04 |-3.565553e+04 |  97.62%
 597400 |519547 |  5823k|   9.7 |  41G|-7.046345e+04 |-3.565553e+04 |  97.62%
 597500 |519631 |  5824k|   9.7 |  41G|-7.046345e+04 |-3.565553e+04 |  97.62%
 597600 |519715 |  5825k|   9.7 |  41G|-7.046345e+04 |-3.565553e+04 |  97.62%
 597700 |519795 |  5826k|   9.7 |  41G|-7.046344e+04 |-3.565553e+04 |  97.62%
 597800 |519883 |  5827k|   9.7 |  41G|-7.046340e+04 |-3.565553e+04 |  97.62%
 597900 |519963 |  5828k|   9.7 |  41G|-7.046340e+04 |-3.565553e+04 |  97.62%
 598000 |520043 |  5829k|   9.7 |  41G|-7.046340e+04 |-3.565553e+04 |  97.62%
 598100 |520127 |  5830k|   9.7 |  41G|-7.046340e+04 |-3.565553e+04 |  97.62%
 598200 |520203 |  5831k|   9.7 |  41G|-7.046340e+04 |-3.565553e+04 |  97.62%
 598300 |520277 |  5831k|   9.7 |  41G|-7.046339e+04 |-3.565553e+04 |  97.62%
 598400 |520363 |  5832k|   9.7 |  41G|-7.046337e+04 |-3.565553e+04 |  97.62%
 598500 |520443 |  5833k|   9.7 |  41G|-7.046337e+04 |-3.565553e+04 |  97.62%
 598600 |520527 |  5834k|   9.7 |  41G|-7.046337e+04 |-3.565553e+04 |  97.62%
 598700 |520607 |  5836k|   9.7 |  41G|-7.046337e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 598800 |520697 |  5837k|   9.7 |  41G|-7.046337e+04 |-3.565553e+04 |  97.62%
 598900 |520783 |  5838k|   9.7 |  41G|-7.046332e+04 |-3.565553e+04 |  97.62%
 599000 |520869 |  5839k|   9.7 |  41G|-7.046321e+04 |-3.565553e+04 |  97.62%
 599100 |520957 |  5840k|   9.7 |  41G|-7.046321e+04 |-3.565553e+04 |  97.62%
 599200 |521035 |  5841k|   9.7 |  41G|-7.046321e+04 |-3.565553e+04 |  97.62%
 599300 |521119 |  5842k|   9.7 |  41G|-7.046318e+04 |-3.565553e+04 |  97.62%
 599400 |521209 |  5843k|   9.7 |  41G|-7.046316e+04 |-3.565553e+04 |  97.62%
 599500 |521295 |  5843k|   9.7 |  41G|-7.046316e+04 |-3.565553e+04 |  97.62%
 599600 |521379 |  5844k|   9.7 |  41G|-7.046299e+04 |-3.565553e+04 |  97.62%
 599700 |521461 |  5845k|   9.7 |  41G|-7.046292e+04 |-3.565553e+04 |  97.62%
 599800 |521527 |  5846k|   9.7 |  41G|-7.046283e+04 |-3.565553e+04 |  97.62%
 599900 |521617 |  5847k|   9.7 |  41G|-7.046270e+04 |-3.565553e+04 |  97.62%
 600000 |521697 |  5848k|   9.7 |  41G|-7.046270e+04 |-3.565553e+04 |  97.62%
 600100 |521791 |  5849k|   9.7 |  41G|-7.046269e+04 |-3.565553e+04 |  97.62%
 600200 |521885 |  5850k|   9.7 |  41G|-7.046269e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 600300 |521977 |  5850k|   9.7 |  41G|-7.046268e+04 |-3.565553e+04 |  97.62%
 600400 |522065 |  5851k|   9.7 |  41G|-7.046268e+04 |-3.565553e+04 |  97.62%
 600500 |522155 |  5852k|   9.7 |  41G|-7.046268e+04 |-3.565553e+04 |  97.62%
 600600 |522247 |  5853k|   9.7 |  41G|-7.046264e+04 |-3.565553e+04 |  97.62%
 600700 |522341 |  5854k|   9.7 |  41G|-7.046264e+04 |-3.565553e+04 |  97.62%
 600800 |522433 |  5855k|   9.7 |  41G|-7.046264e+04 |-3.565553e+04 |  97.62%
 600900 |522529 |  5856k|   9.7 |  41G|-7.046264e+04 |-3.565553e+04 |  97.62%
 601000 |522623 |  5857k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601100 |522705 |  5858k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601200 |522783 |  5859k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601300 |522873 |  5860k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601400 |522967 |  5860k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601500 |523055 |  5861k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601600 |523147 |  5862k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601700 |523237 |  5863k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 601800 |523329 |  5864k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 601900 |523417 |  5865k|   9.7 |  41G|-7.046261e+04 |-3.565553e+04 |  97.62%
 602000 |523497 |  5866k|   9.7 |  41G|-7.046245e+04 |-3.565553e+04 |  97.62%
 602100 |523577 |  5867k|   9.7 |  41G|-7.046239e+04 |-3.565553e+04 |  97.62%
 602200 |523659 |  5869k|   9.7 |  41G|-7.046239e+04 |-3.565553e+04 |  97.62%
 602300 |523753 |  5870k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 602400 |523831 |  5871k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 602500 |523909 |  5871k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 602600 |523993 |  5873k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 602700 |524079 |  5874k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 602800 |524167 |  5875k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 602900 |524259 |  5876k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603000 |524343 |  5877k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603100 |524431 |  5877k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603200 |524521 |  5878k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 603300 |524607 |  5879k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603400 |524697 |  5880k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603500 |524781 |  5882k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603600 |524869 |  5883k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603700 |524949 |  5884k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603800 |525035 |  5885k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 603900 |525115 |  5886k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604000 |525201 |  5887k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604100 |525289 |  5888k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604200 |525381 |  5888k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604300 |525469 |  5889k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604400 |525545 |  5890k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604500 |525619 |  5891k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604600 |525703 |  5892k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604700 |525775 |  5893k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 604800 |525853 |  5893k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 604900 |525935 |  5895k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605000 |526017 |  5896k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605100 |526105 |  5897k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605200 |526189 |  5898k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605300 |526273 |  5899k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605400 |526351 |  5901k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605500 |526431 |  5902k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605600 |526519 |  5903k|   9.7 |  41G|-7.046235e+04 |-3.565553e+04 |  97.62%
 605700 |526611 |  5904k|   9.7 |  41G|-7.046187e+04 |-3.565553e+04 |  97.62%
 605800 |526693 |  5905k|   9.7 |  41G|-7.046187e+04 |-3.565553e+04 |  97.62%
 605900 |526781 |  5906k|   9.7 |  41G|-7.046187e+04 |-3.565553e+04 |  97.62%
 606000 |526865 |  5907k|   9.7 |  41G|-7.046172e+04 |-3.565553e+04 |  97.62%
 606100 |526959 |  5908k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606200 |527047 |  5908k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 606300 |527135 |  5909k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606400 |527223 |  5910k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606500 |527317 |  5911k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606600 |527411 |  5912k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606700 |527495 |  5913k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606800 |527583 |  5914k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 606900 |527675 |  5915k|   9.7 |  41G|-7.046152e+04 |-3.565553e+04 |  97.62%
 607000 |527767 |  5916k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607100 |527857 |  5917k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607200 |527945 |  5917k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607300 |528035 |  5918k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607400 |528125 |  5919k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607500 |528217 |  5920k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607600 |528305 |  5921k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
 607700 |528397 |  5922k|   9.7 |  41G|-7.046151e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 607800 |528487 |  5923k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 607900 |528573 |  5924k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608000 |528667 |  5925k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608100 |528755 |  5926k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608200 |528849 |  5927k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608300 |528939 |  5928k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608400 |529035 |  5928k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608500 |529127 |  5929k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608600 |529223 |  5930k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608700 |529317 |  5931k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608800 |529409 |  5932k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 608900 |529505 |  5933k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609000 |529597 |  5934k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609100 |529689 |  5935k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609200 |529783 |  5936k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 609300 |529871 |  5936k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609400 |529963 |  5937k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609500 |530049 |  5939k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609600 |530135 |  5939k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609700 |530223 |  5940k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609800 |530313 |  5941k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 609900 |530393 |  5942k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610000 |530483 |  5943k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610100 |530573 |  5944k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610200 |530661 |  5945k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610300 |530751 |  5946k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610400 |530835 |  5947k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610500 |530923 |  5948k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610600 |531015 |  5949k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610700 |531103 |  5950k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 610800 |531189 |  5951k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 610900 |531279 |  5952k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611000 |531373 |  5953k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611100 |531465 |  5953k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611200 |531555 |  5954k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611300 |531647 |  5956k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611400 |531737 |  5956k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611500 |531831 |  5957k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611600 |531921 |  5958k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611700 |532015 |  5959k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611800 |532101 |  5960k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 611900 |532197 |  5961k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 612000 |532289 |  5962k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 612100 |532379 |  5963k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 612200 |532469 |  5964k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 612300 |532551 |  5965k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 612400 |532641 |  5966k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 612500 |532735 |  5966k|   9.7 |  41G|-7.046115e+04 |-3.565553e+04 |  97.62%
 612600 |532825 |  5967k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 612700 |532907 |  5968k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 612800 |532987 |  5969k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 612900 |533073 |  5970k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613000 |533157 |  5971k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613100 |533239 |  5972k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613200 |533317 |  5972k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613300 |533403 |  5973k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613400 |533481 |  5974k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613500 |533571 |  5975k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613600 |533659 |  5976k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613700 |533745 |  5977k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 613800 |533837 |  5978k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 613900 |533925 |  5979k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 614000 |534007 |  5980k|   9.7 |  41G|-7.046089e+04 |-3.565553e+04 |  97.62%
 614100 |534095 |  5981k|   9.7 |  41G|-7.046040e+04 |-3.565553e+04 |  97.61%
 614200 |534181 |  5982k|   9.7 |  41G|-7.046040e+04 |-3.565553e+04 |  97.61%
 614300 |534267 |  5983k|   9.7 |  41G|-7.046040e+04 |-3.565553e+04 |  97.61%
 614400 |534357 |  5984k|   9.7 |  41G|-7.046040e+04 |-3.565553e+04 |  97.61%
 614500 |534447 |  5985k|   9.7 |  41G|-7.046021e+04 |-3.565553e+04 |  97.61%
 614600 |534529 |  5986k|   9.7 |  41G|-7.046021e+04 |-3.565553e+04 |  97.61%
 614700 |534617 |  5987k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 614800 |534709 |  5988k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 614900 |534799 |  5989k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615000 |534893 |  5990k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615100 |534977 |  5991k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615200 |535065 |  5992k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 615300 |535151 |  5993k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615400 |535241 |  5994k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615500 |535323 |  5995k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615600 |535401 |  5996k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615700 |535491 |  5996k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615800 |535575 |  5997k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
 615900 |535657 |  5999k|   9.7 |  41G|-7.046020e+04 |-3.565553e+04 |  97.61%
