WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1074k|795331 |  7297k|   6.8 |  69G|-5.237986e+07 |-4.869671e+07 |   7.56%
   1074k|795403 |  7297k|   6.8 |  69G|-5.237985e+07 |-4.869671e+07 |   7.56%
   1074k|795469 |  7298k|   6.8 |  69G|-5.237984e+07 |-4.869671e+07 |   7.56%
   1074k|795551 |  7298k|   6.8 |  69G|-5.237983e+07 |-4.869671e+07 |   7.56%
   1074k|795629 |  7299k|   6.8 |  69G|-5.237982e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1074k|795707 |  7299k|   6.8 |  69G|-5.237980e+07 |-4.869671e+07 |   7.56%
   1074k|795779 |  7300k|   6.8 |  69G|-5.237979e+07 |-4.869671e+07 |   7.56%
   1074k|795843 |  7300k|   6.8 |  69G|-5.237978e+07 |-4.869671e+07 |   7.56%
   1075k|795909 |  7301k|   6.8 |  69G|-5.237978e+07 |-4.869671e+07 |   7.56%
   1075k|795979 |  7301k|   6.8 |  69G|-5.237976e+07 |-4.869671e+07 |   7.56%
   1075k|796051 |  7302k|   6.8 |  69G|-5.237976e+07 |-4.869671e+07 |   7.56%
   1075k|796129 |  7302k|   6.8 |  69G|-5.237976e+07 |-4.869671e+07 |   7.56%
   1075k|796211 |  7302k|   6.8 |  69G|-5.237974e+07 |-4.869671e+07 |   7.56%
   1075k|796291 |  7303k|   6.8 |  69G|-5.237974e+07 |-4.869671e+07 |   7.56%
   1075k|796351 |  7303k|   6.8 |  69G|-5.237973e+07 |-4.869671e+07 |   7.56%
   1075k|796423 |  7304k|   6.8 |  69G|-5.237973e+07 |-4.869671e+07 |   7.56%
   1075k|796497 |  7304k|   6.8 |  69G|-5.237971e+07 |-4.869671e+07 |   7.56%
   1075k|796577 |  7304k|   6.8 |  69G|-5.237971e+07 |-4.869671e+07 |   7.56%
   1076k|796643 |  7305k|   6.8 |  69G|-5.237971e+07 |-4.869671e+07 |   7.56%
   1076k|796711 |  7305k|   6.8 |  69G|-5.237970e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1076k|796783 |  7306k|   6.8 |  69G|-5.237970e+07 |-4.869671e+07 |   7.56%
   1076k|796855 |  7306k|   6.8 |  69G|-5.237969e+07 |-4.869671e+07 |   7.56%
   1076k|796925 |  7307k|   6.8 |  69G|-5.237969e+07 |-4.869671e+07 |   7.56%
   1076k|796993 |  7307k|   6.8 |  69G|-5.237968e+07 |-4.869671e+07 |   7.56%
   1076k|797067 |  7308k|   6.8 |  69G|-5.237968e+07 |-4.869671e+07 |   7.56%
   1076k|797143 |  7308k|   6.8 |  69G|-5.237967e+07 |-4.869671e+07 |   7.56%
   1076k|797221 |  7309k|   6.8 |  69G|-5.237967e+07 |-4.869671e+07 |   7.56%
   1076k|797299 |  7310k|   6.8 |  69G|-5.237967e+07 |-4.869671e+07 |   7.56%
   1077k|797371 |  7310k|   6.8 |  69G|-5.237965e+07 |-4.869671e+07 |   7.56%
   1077k|797441 |  7311k|   6.8 |  69G|-5.237964e+07 |-4.869671e+07 |   7.56%
   1077k|797515 |  7311k|   6.8 |  69G|-5.237964e+07 |-4.869671e+07 |   7.56%
   1077k|797591 |  7312k|   6.8 |  69G|-5.237963e+07 |-4.869671e+07 |   7.56%
   1077k|797667 |  7312k|   6.8 |  69G|-5.237963e+07 |-4.869671e+07 |   7.56%
   1077k|797741 |  7312k|   6.8 |  69G|-5.237961e+07 |-4.869671e+07 |   7.56%
   1077k|797805 |  7313k|   6.8 |  69G|-5.237961e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1077k|797871 |  7313k|   6.8 |  69G|-5.237960e+07 |-4.869671e+07 |   7.56%
   1077k|797943 |  7313k|   6.8 |  69G|-5.237959e+07 |-4.869671e+07 |   7.56%
   1077k|798013 |  7314k|   6.8 |  69G|-5.237958e+07 |-4.869671e+07 |   7.56%
   1078k|798093 |  7314k|   6.8 |  69G|-5.237958e+07 |-4.869671e+07 |   7.56%
   1078k|798177 |  7315k|   6.8 |  69G|-5.237958e+07 |-4.869671e+07 |   7.56%
   1078k|798253 |  7315k|   6.8 |  69G|-5.237957e+07 |-4.869671e+07 |   7.56%
   1078k|798321 |  7315k|   6.8 |  69G|-5.237956e+07 |-4.869671e+07 |   7.56%
   1078k|798391 |  7316k|   6.8 |  69G|-5.237956e+07 |-4.869671e+07 |   7.56%
   1078k|798465 |  7316k|   6.8 |  69G|-5.237955e+07 |-4.869671e+07 |   7.56%
   1078k|798547 |  7316k|   6.8 |  69G|-5.237955e+07 |-4.869671e+07 |   7.56%
   1078k|798615 |  7317k|   6.8 |  69G|-5.237953e+07 |-4.869671e+07 |   7.56%
   1078k|798687 |  7317k|   6.8 |  69G|-5.237953e+07 |-4.869671e+07 |   7.56%
   1078k|798755 |  7318k|   6.8 |  69G|-5.237951e+07 |-4.869671e+07 |   7.56%
   1079k|798821 |  7318k|   6.8 |  69G|-5.237951e+07 |-4.869671e+07 |   7.56%
   1079k|798891 |  7320k|   6.8 |  69G|-5.237950e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1079k|798965 |  7320k|   6.8 |  69G|-5.237950e+07 |-4.869671e+07 |   7.56%
   1079k|799035 |  7321k|   6.8 |  69G|-5.237949e+07 |-4.869671e+07 |   7.56%
   1079k|799111 |  7321k|   6.8 |  69G|-5.237949e+07 |-4.869671e+07 |   7.56%
   1079k|799185 |  7321k|   6.8 |  69G|-5.237948e+07 |-4.869671e+07 |   7.56%
   1079k|799253 |  7322k|   6.8 |  69G|-5.237947e+07 |-4.869671e+07 |   7.56%
   1079k|799327 |  7322k|   6.8 |  69G|-5.237946e+07 |-4.869671e+07 |   7.56%
   1079k|799401 |  7323k|   6.8 |  70G|-5.237946e+07 |-4.869671e+07 |   7.56%
   1079k|799465 |  7323k|   6.8 |  70G|-5.237946e+07 |-4.869671e+07 |   7.56%
   1080k|799541 |  7324k|   6.8 |  70G|-5.237945e+07 |-4.869671e+07 |   7.56%
   1080k|799615 |  7324k|   6.8 |  70G|-5.237945e+07 |-4.869671e+07 |   7.56%
   1080k|799693 |  7325k|   6.8 |  70G|-5.237944e+07 |-4.869671e+07 |   7.56%
   1080k|799773 |  7325k|   6.8 |  70G|-5.237944e+07 |-4.869671e+07 |   7.56%
   1080k|799845 |  7325k|   6.8 |  70G|-5.237943e+07 |-4.869671e+07 |   7.56%
   1080k|799919 |  7326k|   6.8 |  70G|-5.237943e+07 |-4.869671e+07 |   7.56%
   1080k|799999 |  7326k|   6.8 |  70G|-5.237943e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1080k|800075 |  7326k|   6.8 |  70G|-5.237943e+07 |-4.869671e+07 |   7.56%
   1080k|800145 |  7327k|   6.8 |  70G|-5.237942e+07 |-4.869671e+07 |   7.56%
   1080k|800221 |  7327k|   6.8 |  70G|-5.237941e+07 |-4.869671e+07 |   7.56%
   1081k|800289 |  7328k|   6.8 |  70G|-5.237941e+07 |-4.869671e+07 |   7.56%
   1081k|800361 |  7328k|   6.8 |  70G|-5.237941e+07 |-4.869671e+07 |   7.56%
   1081k|800435 |  7329k|   6.8 |  70G|-5.237940e+07 |-4.869671e+07 |   7.56%
   1081k|800507 |  7329k|   6.8 |  70G|-5.237939e+07 |-4.869671e+07 |   7.56%
   1081k|800569 |  7330k|   6.8 |  70G|-5.237939e+07 |-4.869671e+07 |   7.56%
   1081k|800643 |  7330k|   6.8 |  70G|-5.237938e+07 |-4.869671e+07 |   7.56%
   1081k|800709 |  7330k|   6.8 |  70G|-5.237938e+07 |-4.869671e+07 |   7.56%
   1081k|800775 |  7331k|   6.8 |  70G|-5.237937e+07 |-4.869671e+07 |   7.56%
   1081k|800851 |  7331k|   6.8 |  70G|-5.237936e+07 |-4.869671e+07 |   7.56%
   1081k|800935 |  7332k|   6.8 |  70G|-5.237936e+07 |-4.869671e+07 |   7.56%
   1082k|801011 |  7332k|   6.8 |  70G|-5.237935e+07 |-4.869671e+07 |   7.56%
   1082k|801083 |  7333k|   6.8 |  70G|-5.237935e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1082k|801151 |  7333k|   6.8 |  70G|-5.237934e+07 |-4.869671e+07 |   7.56%
   1082k|801231 |  7333k|   6.8 |  70G|-5.237934e+07 |-4.869671e+07 |   7.56%
   1082k|801301 |  7334k|   6.8 |  70G|-5.237932e+07 |-4.869671e+07 |   7.56%
   1082k|801365 |  7334k|   6.8 |  70G|-5.237932e+07 |-4.869671e+07 |   7.56%
   1082k|801445 |  7334k|   6.8 |  70G|-5.237931e+07 |-4.869671e+07 |   7.56%
   1082k|801505 |  7335k|   6.8 |  70G|-5.237930e+07 |-4.869671e+07 |   7.56%
   1082k|801571 |  7335k|   6.8 |  70G|-5.237930e+07 |-4.869671e+07 |   7.56%
   1082k|801649 |  7336k|   6.8 |  70G|-5.237929e+07 |-4.869671e+07 |   7.56%
   1083k|801715 |  7337k|   6.8 |  70G|-5.237929e+07 |-4.869671e+07 |   7.56%
   1083k|801787 |  7337k|   6.8 |  70G|-5.237927e+07 |-4.869671e+07 |   7.56%
   1083k|801863 |  7337k|   6.8 |  70G|-5.237927e+07 |-4.869671e+07 |   7.56%
   1083k|801929 |  7338k|   6.8 |  70G|-5.237925e+07 |-4.869671e+07 |   7.56%
   1083k|802003 |  7338k|   6.8 |  70G|-5.237925e+07 |-4.869671e+07 |   7.56%
   1083k|802083 |  7339k|   6.8 |  70G|-5.237925e+07 |-4.869671e+07 |   7.56%
   1083k|802151 |  7339k|   6.8 |  70G|-5.237924e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1083k|802219 |  7339k|   6.8 |  70G|-5.237923e+07 |-4.869671e+07 |   7.56%
   1083k|802299 |  7341k|   6.8 |  70G|-5.237923e+07 |-4.869671e+07 |   7.56%
   1083k|802371 |  7341k|   6.8 |  70G|-5.237922e+07 |-4.869671e+07 |   7.56%
   1084k|802449 |  7341k|   6.8 |  70G|-5.237922e+07 |-4.869671e+07 |   7.56%
   1084k|802519 |  7342k|   6.8 |  70G|-5.237921e+07 |-4.869671e+07 |   7.56%
   1084k|802587 |  7342k|   6.8 |  70G|-5.237921e+07 |-4.869671e+07 |   7.56%
   1084k|802665 |  7342k|   6.8 |  70G|-5.237920e+07 |-4.869671e+07 |   7.56%
   1084k|802735 |  7343k|   6.8 |  70G|-5.237919e+07 |-4.869671e+07 |   7.56%
   1084k|802811 |  7343k|   6.8 |  70G|-5.237919e+07 |-4.869671e+07 |   7.56%
   1084k|802891 |  7344k|   6.8 |  70G|-5.237918e+07 |-4.869671e+07 |   7.56%
   1084k|802961 |  7344k|   6.8 |  70G|-5.237918e+07 |-4.869671e+07 |   7.56%
   1084k|803031 |  7345k|   6.8 |  70G|-5.237917e+07 |-4.869671e+07 |   7.56%
   1084k|803101 |  7345k|   6.8 |  70G|-5.237915e+07 |-4.869671e+07 |   7.56%
   1085k|803177 |  7345k|   6.8 |  70G|-5.237915e+07 |-4.869671e+07 |   7.56%
   1085k|803251 |  7346k|   6.8 |  70G|-5.237914e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1085k|803319 |  7346k|   6.8 |  70G|-5.237913e+07 |-4.869671e+07 |   7.56%
   1085k|803391 |  7347k|   6.8 |  70G|-5.237913e+07 |-4.869671e+07 |   7.56%
   1085k|803455 |  7347k|   6.8 |  70G|-5.237913e+07 |-4.869671e+07 |   7.56%
   1085k|803527 |  7348k|   6.8 |  70G|-5.237911e+07 |-4.869671e+07 |   7.56%
   1085k|803595 |  7348k|   6.8 |  70G|-5.237911e+07 |-4.869671e+07 |   7.56%
   1085k|803671 |  7348k|   6.8 |  70G|-5.237910e+07 |-4.869671e+07 |   7.56%
   1085k|803739 |  7349k|   6.8 |  70G|-5.237910e+07 |-4.869671e+07 |   7.56%
   1085k|803819 |  7349k|   6.8 |  70G|-5.237909e+07 |-4.869671e+07 |   7.56%
   1086k|803887 |  7350k|   6.8 |  70G|-5.237908e+07 |-4.869671e+07 |   7.56%
   1086k|803951 |  7350k|   6.8 |  70G|-5.237908e+07 |-4.869671e+07 |   7.56%
   1086k|804021 |  7351k|   6.8 |  70G|-5.237908e+07 |-4.869671e+07 |   7.56%
   1086k|804091 |  7351k|   6.8 |  70G|-5.237906e+07 |-4.869671e+07 |   7.56%
   1086k|804159 |  7351k|   6.8 |  70G|-5.237906e+07 |-4.869671e+07 |   7.56%
   1086k|804233 |  7352k|   6.8 |  70G|-5.237904e+07 |-4.869671e+07 |   7.56%
   1086k|804301 |  7352k|   6.8 |  70G|-5.237903e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1086k|804385 |  7352k|   6.8 |  70G|-5.237903e+07 |-4.869671e+07 |   7.56%
   1086k|804459 |  7353k|   6.8 |  70G|-5.237902e+07 |-4.869671e+07 |   7.56%
   1086k|804529 |  7353k|   6.8 |  70G|-5.237902e+07 |-4.869671e+07 |   7.56%
   1087k|804603 |  7354k|   6.8 |  70G|-5.237902e+07 |-4.869671e+07 |   7.56%
   1087k|804677 |  7354k|   6.8 |  70G|-5.237901e+07 |-4.869671e+07 |   7.56%
   1087k|804743 |  7356k|   6.8 |  70G|-5.237900e+07 |-4.869671e+07 |   7.56%
   1087k|804817 |  7356k|   6.8 |  70G|-5.237899e+07 |-4.869671e+07 |   7.56%
   1087k|804885 |  7357k|   6.8 |  70G|-5.237898e+07 |-4.869671e+07 |   7.56%
   1087k|804949 |  7357k|   6.8 |  70G|-5.237898e+07 |-4.869671e+07 |   7.56%
   1087k|805013 |  7358k|   6.8 |  70G|-5.237897e+07 |-4.869671e+07 |   7.56%
   1087k|805089 |  7358k|   6.8 |  70G|-5.237896e+07 |-4.869671e+07 |   7.56%
   1087k|805159 |  7358k|   6.8 |  70G|-5.237896e+07 |-4.869671e+07 |   7.56%
   1087k|805219 |  7359k|   6.8 |  70G|-5.237895e+07 |-4.869671e+07 |   7.56%
   1088k|805291 |  7359k|   6.8 |  70G|-5.237895e+07 |-4.869671e+07 |   7.56%
   1088k|805369 |  7360k|   6.8 |  70G|-5.237894e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1088k|805435 |  7360k|   6.8 |  70G|-5.237894e+07 |-4.869671e+07 |   7.56%
   1088k|805505 |  7361k|   6.8 |  70G|-5.237893e+07 |-4.869671e+07 |   7.56%
   1088k|805573 |  7361k|   6.8 |  70G|-5.237892e+07 |-4.869671e+07 |   7.56%
   1088k|805645 |  7362k|   6.8 |  70G|-5.237892e+07 |-4.869671e+07 |   7.56%
   1088k|805723 |  7363k|   6.8 |  70G|-5.237891e+07 |-4.869671e+07 |   7.56%
   1088k|805795 |  7363k|   6.8 |  70G|-5.237890e+07 |-4.869671e+07 |   7.56%
   1088k|805861 |  7364k|   6.8 |  70G|-5.237890e+07 |-4.869671e+07 |   7.56%
   1088k|805931 |  7364k|   6.8 |  70G|-5.237890e+07 |-4.869671e+07 |   7.56%
   1089k|806007 |  7364k|   6.8 |  70G|-5.237888e+07 |-4.869671e+07 |   7.56%
   1089k|806081 |  7365k|   6.8 |  70G|-5.237888e+07 |-4.869671e+07 |   7.56%
   1089k|806147 |  7365k|   6.8 |  70G|-5.237887e+07 |-4.869671e+07 |   7.56%
   1089k|806211 |  7366k|   6.8 |  70G|-5.237886e+07 |-4.869671e+07 |   7.56%
   1089k|806281 |  7366k|   6.8 |  70G|-5.237886e+07 |-4.869671e+07 |   7.56%
   1089k|806355 |  7368k|   6.8 |  70G|-5.237886e+07 |-4.869671e+07 |   7.56%
   1089k|806421 |  7368k|   6.8 |  70G|-5.237885e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1089k|806491 |  7369k|   6.8 |  70G|-5.237884e+07 |-4.869671e+07 |   7.56%
   1089k|806563 |  7369k|   6.8 |  70G|-5.237884e+07 |-4.869671e+07 |   7.56%
   1089k|806639 |  7370k|   6.8 |  70G|-5.237883e+07 |-4.869671e+07 |   7.56%
   1090k|806707 |  7370k|   6.8 |  70G|-5.237883e+07 |-4.869671e+07 |   7.56%
   1090k|806781 |  7371k|   6.8 |  70G|-5.237882e+07 |-4.869671e+07 |   7.56%
   1090k|806845 |  7371k|   6.8 |  70G|-5.237882e+07 |-4.869671e+07 |   7.56%
   1090k|806917 |  7371k|   6.8 |  70G|-5.237882e+07 |-4.869671e+07 |   7.56%
   1090k|806985 |  7372k|   6.8 |  70G|-5.237882e+07 |-4.869671e+07 |   7.56%
   1090k|807061 |  7372k|   6.8 |  70G|-5.237881e+07 |-4.869671e+07 |   7.56%
   1090k|807137 |  7373k|   6.8 |  70G|-5.237879e+07 |-4.869671e+07 |   7.56%
   1090k|807215 |  7373k|   6.8 |  70G|-5.237879e+07 |-4.869671e+07 |   7.56%
   1090k|807293 |  7373k|   6.8 |  70G|-5.237878e+07 |-4.869671e+07 |   7.56%
   1090k|807361 |  7374k|   6.8 |  70G|-5.237877e+07 |-4.869671e+07 |   7.56%
   1091k|807427 |  7375k|   6.8 |  70G|-5.237876e+07 |-4.869671e+07 |   7.56%
   1091k|807489 |  7375k|   6.8 |  70G|-5.237875e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1091k|807569 |  7376k|   6.8 |  70G|-5.237874e+07 |-4.869671e+07 |   7.56%
   1091k|807647 |  7376k|   6.8 |  70G|-5.237874e+07 |-4.869671e+07 |   7.56%
   1091k|807721 |  7377k|   6.8 |  70G|-5.237873e+07 |-4.869671e+07 |   7.56%
   1091k|807791 |  7377k|   6.8 |  70G|-5.237873e+07 |-4.869671e+07 |   7.56%
   1091k|807863 |  7377k|   6.8 |  70G|-5.237872e+07 |-4.869671e+07 |   7.56%
   1091k|807929 |  7378k|   6.8 |  70G|-5.237871e+07 |-4.869671e+07 |   7.56%
   1091k|808011 |  7378k|   6.8 |  70G|-5.237870e+07 |-4.869671e+07 |   7.56%
   1091k|808091 |  7378k|   6.8 |  70G|-5.237870e+07 |-4.869671e+07 |   7.56%
   1092k|808171 |  7379k|   6.8 |  70G|-5.237869e+07 |-4.869671e+07 |   7.56%
   1092k|808235 |  7379k|   6.8 |  70G|-5.237868e+07 |-4.869671e+07 |   7.56%
   1092k|808305 |  7380k|   6.8 |  70G|-5.237868e+07 |-4.869671e+07 |   7.56%
   1092k|808375 |  7380k|   6.8 |  70G|-5.237867e+07 |-4.869671e+07 |   7.56%
   1092k|808449 |  7381k|   6.8 |  70G|-5.237866e+07 |-4.869671e+07 |   7.56%
   1092k|808523 |  7381k|   6.7 |  70G|-5.237865e+07 |-4.869671e+07 |   7.56%
   1092k|808597 |  7382k|   6.7 |  70G|-5.237864e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1092k|808675 |  7382k|   6.7 |  70G|-5.237863e+07 |-4.869671e+07 |   7.56%
   1092k|808745 |  7382k|   6.7 |  70G|-5.237863e+07 |-4.869671e+07 |   7.56%
   1092k|808819 |  7383k|   6.7 |  70G|-5.237862e+07 |-4.869671e+07 |   7.56%
   1093k|808899 |  7383k|   6.7 |  70G|-5.237860e+07 |-4.869671e+07 |   7.56%
   1093k|808969 |  7384k|   6.7 |  70G|-5.237860e+07 |-4.869671e+07 |   7.56%
   1093k|809039 |  7384k|   6.7 |  70G|-5.237860e+07 |-4.869671e+07 |   7.56%
   1093k|809109 |  7385k|   6.7 |  70G|-5.237859e+07 |-4.869671e+07 |   7.56%
   1093k|809183 |  7385k|   6.7 |  70G|-5.237858e+07 |-4.869671e+07 |   7.56%
   1093k|809253 |  7386k|   6.7 |  70G|-5.237858e+07 |-4.869671e+07 |   7.56%
   1093k|809323 |  7386k|   6.7 |  70G|-5.237857e+07 |-4.869671e+07 |   7.56%
   1093k|809395 |  7386k|   6.7 |  70G|-5.237857e+07 |-4.869671e+07 |   7.56%
   1093k|809467 |  7387k|   6.7 |  70G|-5.237856e+07 |-4.869671e+07 |   7.56%
   1093k|809539 |  7387k|   6.7 |  70G|-5.237855e+07 |-4.869671e+07 |   7.56%
   1094k|809617 |  7388k|   6.7 |  70G|-5.237855e+07 |-4.869671e+07 |   7.56%
   1094k|809691 |  7388k|   6.7 |  70G|-5.237854e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1094k|809769 |  7388k|   6.7 |  70G|-5.237854e+07 |-4.869671e+07 |   7.56%
   1094k|809837 |  7389k|   6.7 |  70G|-5.237854e+07 |-4.869671e+07 |   7.56%
   1094k|809917 |  7389k|   6.7 |  70G|-5.237853e+07 |-4.869671e+07 |   7.56%
   1094k|809991 |  7390k|   6.7 |  70G|-5.237852e+07 |-4.869671e+07 |   7.56%
   1094k|810069 |  7390k|   6.7 |  70G|-5.237851e+07 |-4.869671e+07 |   7.56%
   1094k|810145 |  7390k|   6.7 |  70G|-5.237851e+07 |-4.869671e+07 |   7.56%
   1094k|810215 |  7391k|   6.7 |  70G|-5.237851e+07 |-4.869671e+07 |   7.56%
   1094k|810287 |  7391k|   6.7 |  70G|-5.237851e+07 |-4.869671e+07 |   7.56%
   1095k|810357 |  7392k|   6.7 |  70G|-5.237849e+07 |-4.869671e+07 |   7.56%
   1095k|810425 |  7392k|   6.7 |  70G|-5.237849e+07 |-4.869671e+07 |   7.56%
   1095k|810491 |  7393k|   6.7 |  70G|-5.237849e+07 |-4.869671e+07 |   7.56%
   1095k|810559 |  7393k|   6.7 |  70G|-5.237848e+07 |-4.869671e+07 |   7.56%
   1095k|810631 |  7394k|   6.7 |  70G|-5.237847e+07 |-4.869671e+07 |   7.56%
   1095k|810703 |  7394k|   6.7 |  70G|-5.237847e+07 |-4.869671e+07 |   7.56%
   1095k|810779 |  7394k|   6.7 |  70G|-5.237846e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1095k|810845 |  7395k|   6.7 |  70G|-5.237846e+07 |-4.869671e+07 |   7.56%
   1095k|810917 |  7395k|   6.7 |  70G|-5.237845e+07 |-4.869671e+07 |   7.56%
   1095k|810985 |  7395k|   6.7 |  70G|-5.237844e+07 |-4.869671e+07 |   7.56%
   1096k|811053 |  7396k|   6.7 |  70G|-5.237844e+07 |-4.869671e+07 |   7.56%
   1096k|811119 |  7396k|   6.7 |  70G|-5.237843e+07 |-4.869671e+07 |   7.56%
   1096k|811191 |  7397k|   6.7 |  70G|-5.237841e+07 |-4.869671e+07 |   7.56%
   1096k|811261 |  7398k|   6.7 |  70G|-5.237840e+07 |-4.869671e+07 |   7.56%
   1096k|811329 |  7398k|   6.7 |  70G|-5.237840e+07 |-4.869671e+07 |   7.56%
   1096k|811395 |  7399k|   6.7 |  70G|-5.237840e+07 |-4.869671e+07 |   7.56%
   1096k|811475 |  7399k|   6.7 |  70G|-5.237839e+07 |-4.869671e+07 |   7.56%
   1096k|811537 |  7399k|   6.7 |  70G|-5.237838e+07 |-4.869671e+07 |   7.56%
   1096k|811601 |  7400k|   6.7 |  70G|-5.237837e+07 |-4.869671e+07 |   7.56%
   1096k|811675 |  7400k|   6.7 |  70G|-5.237837e+07 |-4.869671e+07 |   7.56%
   1097k|811751 |  7401k|   6.7 |  70G|-5.237836e+07 |-4.869671e+07 |   7.56%
   1097k|811821 |  7402k|   6.7 |  70G|-5.237835e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1097k|811887 |  7402k|   6.7 |  70G|-5.237835e+07 |-4.869671e+07 |   7.56%
   1097k|811957 |  7403k|   6.7 |  70G|-5.237834e+07 |-4.869671e+07 |   7.56%
   1097k|812027 |  7403k|   6.7 |  70G|-5.237832e+07 |-4.869671e+07 |   7.56%
   1097k|812099 |  7404k|   6.7 |  70G|-5.237832e+07 |-4.869671e+07 |   7.56%
   1097k|812179 |  7404k|   6.7 |  70G|-5.237830e+07 |-4.869671e+07 |   7.56%
   1097k|812255 |  7405k|   6.7 |  70G|-5.237830e+07 |-4.869671e+07 |   7.56%
   1097k|812329 |  7405k|   6.7 |  70G|-5.237829e+07 |-4.869671e+07 |   7.56%
   1097k|812399 |  7406k|   6.7 |  70G|-5.237827e+07 |-4.869671e+07 |   7.56%
   1098k|812465 |  7406k|   6.7 |  70G|-5.237827e+07 |-4.869671e+07 |   7.56%
   1098k|812543 |  7407k|   6.7 |  70G|-5.237827e+07 |-4.869671e+07 |   7.56%
   1098k|812611 |  7408k|   6.7 |  70G|-5.237826e+07 |-4.869671e+07 |   7.56%
   1098k|812679 |  7408k|   6.7 |  70G|-5.237825e+07 |-4.869671e+07 |   7.56%
   1098k|812763 |  7408k|   6.7 |  70G|-5.237824e+07 |-4.869671e+07 |   7.56%
   1098k|812837 |  7409k|   6.7 |  70G|-5.237823e+07 |-4.869671e+07 |   7.56%
   1098k|812905 |  7409k|   6.7 |  70G|-5.237823e+07 |-4.869671e+07 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1098k|812977 |  7410k|   6.7 |  70G|-5.237822e+07 |-4.869671e+07 |   7.56%
   1098k|813049 |  7410k|   6.7 |  70G|-5.237821e+07 |-4.869671e+07 |   7.56%
   1098k|813127 |  7410k|   6.7 |  70G|-5.237821e+07 |-4.869671e+07 |   7.56%
