WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271200 |271195 |981793 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271300 |271295 |982146 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271400 |271395 |982501 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271500 |271495 |982842 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271600 |271595 |983192 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271700 |271695 |983555 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271800 |271795 |983911 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 271900 |271895 |984277 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272000 |271995 |984638 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272100 |272095 |985000 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272200 |272195 |985342 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272300 |272295 |985719 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272400 |272395 |986091 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 272500 |272495 |986448 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272600 |272595 |986818 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272700 |272695 |987181 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272800 |272795 |987540 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 272900 |272895 |987904 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273000 |272995 |988271 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273100 |273095 |988655 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273200 |273195 |989016 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273300 |273295 |989389 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273400 |273395 |989747 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273500 |273495 |990088 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273600 |273595 |990451 |   3.6 |  33G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273700 |273695 |990802 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273800 |273795 |991162 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 273900 |273895 |991517 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274000 |273995 |991884 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274100 |274095 |992237 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274200 |274195 |992607 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274300 |274295 |992963 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274400 |274395 |993317 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274500 |274495 |993679 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274600 |274595 |994039 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274700 |274695 |994393 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274800 |274795 |994737 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 274900 |274895 |995089 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275000 |274995 |995462 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275100 |275095 |995828 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275200 |275195 |996194 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275300 |275295 |996583 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275400 |275395 |996959 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 275500 |275495 |997333 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275600 |275595 |997728 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275700 |275695 |998122 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275800 |275795 |998488 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 275900 |275895 |998843 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276000 |275995 |999222 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276100 |276095 |999574 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276200 |276195 |999926 |   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276300 |276295 |  1000k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276400 |276395 |  1000k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276500 |276495 |  1001k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276600 |276595 |  1001k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276700 |276695 |  1001k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276800 |276795 |  1002k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 276900 |276895 |  1002k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277000 |276995 |  1002k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277100 |277095 |  1003k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277200 |277195 |  1003k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277300 |277295 |  1004k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277400 |277395 |  1004k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277500 |277495 |  1004k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277600 |277595 |  1005k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277700 |277695 |  1005k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277800 |277795 |  1005k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 277900 |277895 |  1006k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278000 |277995 |  1006k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278100 |278095 |  1006k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278200 |278195 |  1007k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278300 |278295 |  1007k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278400 |278395 |  1007k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 278500 |278495 |  1008k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278600 |278595 |  1008k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278700 |278695 |  1009k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278800 |278795 |  1009k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 278900 |278895 |  1009k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279000 |278995 |  1010k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279100 |279095 |  1010k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279200 |279195 |  1010k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279300 |279295 |  1011k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279400 |279395 |  1011k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279500 |279495 |  1012k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279600 |279595 |  1012k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279700 |279695 |  1012k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279800 |279795 |  1013k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 279900 |279895 |  1013k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280000 |279995 |  1014k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280100 |280095 |  1014k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280200 |280195 |  1014k|   3.6 |  34G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280300 |280295 |  1015k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280400 |280395 |  1015k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280500 |280495 |  1015k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280600 |280595 |  1016k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280700 |280695 |  1016k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280800 |280795 |  1016k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 280900 |280895 |  1017k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281000 |280995 |  1017k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281100 |281095 |  1018k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281200 |281195 |  1018k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281300 |281295 |  1018k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281400 |281395 |  1019k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281500 |281495 |  1019k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281600 |281595 |  1019k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281700 |281695 |  1020k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281800 |281795 |  1020k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 281900 |281895 |  1021k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282000 |281995 |  1021k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282100 |282095 |  1021k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282200 |282195 |  1022k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282300 |282295 |  1022k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282400 |282395 |  1022k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282500 |282495 |  1023k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282600 |282595 |  1023k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282700 |282695 |  1023k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282800 |282795 |  1024k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 282900 |282895 |  1024k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283000 |282995 |  1025k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283100 |283095 |  1025k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283200 |283195 |  1025k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283300 |283295 |  1026k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283400 |283395 |  1026k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283500 |283495 |  1026k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283600 |283595 |  1027k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283700 |283695 |  1027k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283800 |283795 |  1028k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 283900 |283895 |  1028k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284000 |283995 |  1028k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284100 |284095 |  1029k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284200 |284195 |  1029k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284300 |284295 |  1029k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284400 |284395 |  1030k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284500 |284495 |  1030k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284600 |284595 |  1031k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284700 |284695 |  1031k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284800 |284795 |  1031k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 284900 |284895 |  1032k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285000 |284995 |  1032k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285100 |285095 |  1033k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285200 |285195 |  1033k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285300 |285295 |  1033k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285400 |285395 |  1034k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285500 |285495 |  1034k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285600 |285595 |  1034k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285700 |285695 |  1035k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285800 |285795 |  1035k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 285900 |285895 |  1036k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286000 |285995 |  1036k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286100 |286095 |  1036k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286200 |286195 |  1037k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286300 |286295 |  1037k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286400 |286395 |  1037k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286500 |286495 |  1038k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286600 |286595 |  1038k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286700 |286695 |  1039k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286800 |286795 |  1039k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 286900 |286895 |  1039k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287000 |286995 |  1040k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287100 |287095 |  1040k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287200 |287195 |  1041k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287300 |287295 |  1041k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287400 |287395 |  1041k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287500 |287495 |  1042k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287600 |287595 |  1042k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287700 |287695 |  1043k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287800 |287795 |  1043k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 287900 |287895 |  1043k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288000 |287995 |  1044k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288100 |288095 |  1044k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288200 |288195 |  1044k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288300 |288295 |  1045k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288400 |288395 |  1045k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288500 |288495 |  1046k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288600 |288595 |  1046k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288700 |288695 |  1046k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288800 |288795 |  1047k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 288900 |288895 |  1047k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289000 |288995 |  1048k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289100 |289095 |  1048k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289200 |289195 |  1048k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289300 |289295 |  1049k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289400 |289395 |  1049k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289500 |289495 |  1049k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289600 |289595 |  1050k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289700 |289695 |  1050k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289800 |289795 |  1051k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 289900 |289895 |  1051k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290000 |289995 |  1051k|   3.6 |  37G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290100 |290095 |  1052k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290200 |290195 |  1052k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290300 |290295 |  1053k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290400 |290395 |  1053k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290500 |290495 |  1053k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290600 |290595 |  1054k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290700 |290695 |  1054k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290800 |290795 |  1055k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 290900 |290895 |  1055k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291000 |290995 |  1055k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291100 |291095 |  1056k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291200 |291195 |  1056k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291300 |291295 |  1057k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291400 |291395 |  1057k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291500 |291495 |  1057k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291600 |291595 |  1058k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291700 |291695 |  1058k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291800 |291795 |  1058k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 291900 |291895 |  1059k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292000 |291995 |  1059k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292100 |292095 |  1060k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292200 |292195 |  1060k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292300 |292295 |  1060k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292400 |292395 |  1061k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292500 |292495 |  1061k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292600 |292595 |  1062k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292700 |292695 |  1062k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292800 |292795 |  1062k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 292900 |292895 |  1063k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293000 |292995 |  1063k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293100 |293095 |  1063k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293200 |293195 |  1064k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293300 |293295 |  1064k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293400 |293395 |  1065k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293500 |293495 |  1065k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293600 |293595 |  1065k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293700 |293695 |  1066k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293800 |293795 |  1066k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 293900 |293895 |  1067k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294000 |293995 |  1067k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294100 |294095 |  1067k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294200 |294195 |  1068k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294300 |294295 |  1068k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294400 |294395 |  1069k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294500 |294495 |  1069k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294600 |294595 |  1069k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294700 |294695 |  1070k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294800 |294795 |  1070k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 294900 |294895 |  1071k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295000 |294995 |  1071k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295100 |295095 |  1071k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295200 |295195 |  1072k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295300 |295295 |  1072k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295400 |295395 |  1073k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295500 |295495 |  1073k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295600 |295595 |  1073k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295700 |295695 |  1074k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295800 |295795 |  1074k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 295900 |295895 |  1074k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296000 |295995 |  1075k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296100 |296095 |  1075k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296200 |296195 |  1076k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296300 |296295 |  1076k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296400 |296395 |  1076k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296500 |296495 |  1077k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296600 |296595 |  1077k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296700 |296695 |  1078k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296800 |296795 |  1078k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
 296900 |296895 |  1078k|   3.6 |  38G|-1.526473e+04 |-1.484292e+04 |   2.84%
