WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 896000 |866021 |  7542k|   8.4 |  67G|-9.881959e+04 |-6.365530e+04 |  55.24%
 896100 |866115 |  7543k|   8.4 |  67G|-9.881958e+04 |-6.365530e+04 |  55.24%
 896200 |866211 |  7544k|   8.4 |  67G|-9.881958e+04 |-6.365530e+04 |  55.24%
 896300 |866307 |  7545k|   8.4 |  67G|-9.881956e+04 |-6.365530e+04 |  55.24%
 896400 |866405 |  7545k|   8.4 |  67G|-9.881948e+04 |-6.365530e+04 |  55.24%
 896500 |866501 |  7546k|   8.4 |  67G|-9.881945e+04 |-6.365530e+04 |  55.24%
 896600 |866597 |  7547k|   8.4 |  67G|-9.881938e+04 |-6.365530e+04 |  55.24%
 896700 |866693 |  7548k|   8.4 |  67G|-9.881937e+04 |-6.365530e+04 |  55.24%
 896800 |866793 |  7549k|   8.4 |  67G|-9.881937e+04 |-6.365530e+04 |  55.24%
 896900 |866889 |  7550k|   8.4 |  67G|-9.881932e+04 |-6.365530e+04 |  55.24%
 897000 |866985 |  7551k|   8.4 |  67G|-9.881927e+04 |-6.365530e+04 |  55.24%
 897100 |867083 |  7552k|   8.4 |  67G|-9.881924e+04 |-6.365530e+04 |  55.24%
 897200 |867181 |  7552k|   8.4 |  67G|-9.881920e+04 |-6.365530e+04 |  55.24%
 897300 |867281 |  7553k|   8.4 |  67G|-9.881920e+04 |-6.365530e+04 |  55.24%
 897400 |867377 |  7554k|   8.4 |  67G|-9.881918e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 897500 |867473 |  7555k|   8.4 |  67G|-9.881917e+04 |-6.365530e+04 |  55.24%
 897600 |867565 |  7556k|   8.4 |  67G|-9.881913e+04 |-6.365530e+04 |  55.24%
 897700 |867663 |  7557k|   8.4 |  67G|-9.881908e+04 |-6.365530e+04 |  55.24%
 897800 |867761 |  7558k|   8.4 |  67G|-9.881907e+04 |-6.365530e+04 |  55.24%
 897900 |867857 |  7558k|   8.4 |  67G|-9.881906e+04 |-6.365530e+04 |  55.24%
 898000 |867951 |  7559k|   8.4 |  67G|-9.881906e+04 |-6.365530e+04 |  55.24%
 898100 |868041 |  7560k|   8.4 |  67G|-9.881899e+04 |-6.365530e+04 |  55.24%
 898200 |868139 |  7561k|   8.4 |  67G|-9.881899e+04 |-6.365530e+04 |  55.24%
 898300 |868239 |  7562k|   8.4 |  67G|-9.881899e+04 |-6.365530e+04 |  55.24%
 898400 |868339 |  7563k|   8.4 |  67G|-9.881899e+04 |-6.365530e+04 |  55.24%
 898500 |868439 |  7563k|   8.4 |  67G|-9.881897e+04 |-6.365530e+04 |  55.24%
 898600 |868535 |  7564k|   8.4 |  67G|-9.881894e+04 |-6.365530e+04 |  55.24%
 898700 |868631 |  7565k|   8.4 |  67G|-9.881891e+04 |-6.365530e+04 |  55.24%
 898800 |868729 |  7566k|   8.4 |  67G|-9.881888e+04 |-6.365530e+04 |  55.24%
 898900 |868825 |  7567k|   8.4 |  67G|-9.881886e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 899000 |868921 |  7568k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899100 |869017 |  7568k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899200 |869109 |  7569k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899300 |869205 |  7570k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899400 |869301 |  7571k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899500 |869393 |  7571k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899600 |869483 |  7572k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899700 |869573 |  7573k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899800 |869669 |  7574k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 899900 |869765 |  7575k|   8.4 |  67G|-9.881883e+04 |-6.365530e+04 |  55.24%
 900000 |869857 |  7576k|   8.4 |  67G|-9.881868e+04 |-6.365530e+04 |  55.24%
 900100 |869953 |  7576k|   8.4 |  67G|-9.881866e+04 |-6.365530e+04 |  55.24%
 900200 |870047 |  7577k|   8.4 |  67G|-9.881861e+04 |-6.365530e+04 |  55.24%
 900300 |870139 |  7578k|   8.4 |  67G|-9.881861e+04 |-6.365530e+04 |  55.24%
 900400 |870225 |  7579k|   8.4 |  67G|-9.881861e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 900500 |870315 |  7580k|   8.4 |  67G|-9.881856e+04 |-6.365530e+04 |  55.24%
 900600 |870403 |  7581k|   8.4 |  67G|-9.881855e+04 |-6.365530e+04 |  55.24%
 900700 |870499 |  7582k|   8.4 |  67G|-9.881851e+04 |-6.365530e+04 |  55.24%
 900800 |870593 |  7583k|   8.4 |  67G|-9.881848e+04 |-6.365530e+04 |  55.24%
 900900 |870689 |  7583k|   8.4 |  67G|-9.881846e+04 |-6.365530e+04 |  55.24%
 901000 |870789 |  7584k|   8.4 |  67G|-9.881846e+04 |-6.365530e+04 |  55.24%
 901100 |870887 |  7585k|   8.4 |  67G|-9.881846e+04 |-6.365530e+04 |  55.24%
 901200 |870979 |  7586k|   8.4 |  67G|-9.881846e+04 |-6.365530e+04 |  55.24%
 901300 |871063 |  7586k|   8.4 |  67G|-9.881846e+04 |-6.365530e+04 |  55.24%
 901400 |871149 |  7587k|   8.4 |  67G|-9.881844e+04 |-6.365530e+04 |  55.24%
 901500 |871241 |  7588k|   8.4 |  67G|-9.881839e+04 |-6.365530e+04 |  55.24%
 901600 |871333 |  7589k|   8.4 |  67G|-9.881836e+04 |-6.365530e+04 |  55.24%
 901700 |871429 |  7590k|   8.4 |  67G|-9.881835e+04 |-6.365530e+04 |  55.24%
 901800 |871525 |  7591k|   8.4 |  67G|-9.881834e+04 |-6.365530e+04 |  55.24%
 901900 |871623 |  7592k|   8.4 |  67G|-9.881832e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 902000 |871723 |  7592k|   8.4 |  67G|-9.881830e+04 |-6.365530e+04 |  55.24%
 902100 |871823 |  7593k|   8.4 |  67G|-9.881827e+04 |-6.365530e+04 |  55.24%
 902200 |871919 |  7594k|   8.4 |  67G|-9.881823e+04 |-6.365530e+04 |  55.24%
 902300 |872015 |  7595k|   8.4 |  67G|-9.881823e+04 |-6.365530e+04 |  55.24%
 902400 |872111 |  7596k|   8.4 |  67G|-9.881823e+04 |-6.365530e+04 |  55.24%
 902500 |872207 |  7596k|   8.4 |  67G|-9.881822e+04 |-6.365530e+04 |  55.24%
 902600 |872303 |  7597k|   8.4 |  67G|-9.881820e+04 |-6.365530e+04 |  55.24%
 902700 |872403 |  7598k|   8.4 |  67G|-9.881820e+04 |-6.365530e+04 |  55.24%
 902800 |872495 |  7599k|   8.4 |  67G|-9.881817e+04 |-6.365530e+04 |  55.24%
 902900 |872587 |  7600k|   8.4 |  67G|-9.881817e+04 |-6.365530e+04 |  55.24%
 903000 |872673 |  7601k|   8.4 |  67G|-9.881817e+04 |-6.365530e+04 |  55.24%
 903100 |872757 |  7601k|   8.4 |  67G|-9.881817e+04 |-6.365530e+04 |  55.24%
 903200 |872843 |  7602k|   8.4 |  67G|-9.881813e+04 |-6.365530e+04 |  55.24%
 903300 |872937 |  7603k|   8.4 |  67G|-9.881812e+04 |-6.365530e+04 |  55.24%
 903400 |873035 |  7604k|   8.4 |  67G|-9.881810e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 903500 |873133 |  7605k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 903600 |873233 |  7605k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 903700 |873333 |  7606k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 903800 |873433 |  7607k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 903900 |873529 |  7608k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 904000 |873625 |  7608k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 904100 |873713 |  7609k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 904200 |873797 |  7610k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 904300 |873889 |  7611k|   8.4 |  67G|-9.881804e+04 |-6.365530e+04 |  55.24%
 904400 |873973 |  7611k|   8.4 |  67G|-9.881801e+04 |-6.365530e+04 |  55.24%
 904500 |874071 |  7612k|   8.4 |  67G|-9.881798e+04 |-6.365530e+04 |  55.24%
 904600 |874171 |  7613k|   8.4 |  67G|-9.881797e+04 |-6.365530e+04 |  55.24%
 904700 |874267 |  7614k|   8.4 |  67G|-9.881796e+04 |-6.365530e+04 |  55.24%
 904800 |874365 |  7615k|   8.4 |  67G|-9.881796e+04 |-6.365530e+04 |  55.24%
 904900 |874461 |  7616k|   8.4 |  67G|-9.881796e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 905000 |874557 |  7617k|   8.4 |  67G|-9.881782e+04 |-6.365530e+04 |  55.24%
 905100 |874653 |  7617k|   8.4 |  67G|-9.881778e+04 |-6.365530e+04 |  55.24%
 905200 |874753 |  7618k|   8.4 |  67G|-9.881777e+04 |-6.365530e+04 |  55.24%
 905300 |874851 |  7619k|   8.4 |  67G|-9.881772e+04 |-6.365530e+04 |  55.24%
 905400 |874949 |  7620k|   8.4 |  67G|-9.881770e+04 |-6.365530e+04 |  55.24%
 905500 |875033 |  7621k|   8.4 |  67G|-9.881769e+04 |-6.365530e+04 |  55.24%
 905600 |875123 |  7622k|   8.4 |  67G|-9.881763e+04 |-6.365530e+04 |  55.24%
 905700 |875215 |  7623k|   8.4 |  67G|-9.881763e+04 |-6.365530e+04 |  55.24%
 905800 |875307 |  7624k|   8.4 |  67G|-9.881763e+04 |-6.365530e+04 |  55.24%
 905900 |875403 |  7625k|   8.4 |  67G|-9.881759e+04 |-6.365530e+04 |  55.24%
 906000 |875497 |  7626k|   8.4 |  67G|-9.881757e+04 |-6.365530e+04 |  55.24%
 906100 |875581 |  7627k|   8.4 |  67G|-9.881754e+04 |-6.365530e+04 |  55.24%
 906200 |875677 |  7627k|   8.4 |  67G|-9.881747e+04 |-6.365530e+04 |  55.24%
 906300 |875773 |  7628k|   8.4 |  67G|-9.881745e+04 |-6.365530e+04 |  55.24%
 906400 |875871 |  7629k|   8.4 |  67G|-9.881742e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 906500 |875965 |  7630k|   8.4 |  67G|-9.881733e+04 |-6.365530e+04 |  55.24%
 906600 |876059 |  7631k|   8.4 |  67G|-9.881731e+04 |-6.365530e+04 |  55.24%
 906700 |876157 |  7632k|   8.4 |  67G|-9.881731e+04 |-6.365530e+04 |  55.24%
 906800 |876253 |  7633k|   8.4 |  67G|-9.881729e+04 |-6.365530e+04 |  55.24%
 906900 |876349 |  7633k|   8.4 |  67G|-9.881726e+04 |-6.365530e+04 |  55.24%
 907000 |876447 |  7634k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907100 |876547 |  7635k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907200 |876647 |  7636k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907300 |876745 |  7637k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907400 |876839 |  7637k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907500 |876927 |  7638k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907600 |877019 |  7639k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907700 |877105 |  7640k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907800 |877193 |  7640k|   8.4 |  67G|-9.881725e+04 |-6.365530e+04 |  55.24%
 907900 |877281 |  7641k|   8.4 |  67G|-9.881724e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 908000 |877371 |  7642k|   8.4 |  67G|-9.881722e+04 |-6.365530e+04 |  55.24%
 908100 |877471 |  7643k|   8.4 |  67G|-9.881720e+04 |-6.365530e+04 |  55.24%
 908200 |877559 |  7644k|   8.4 |  67G|-9.881720e+04 |-6.365530e+04 |  55.24%
 908300 |877655 |  7644k|   8.4 |  67G|-9.881716e+04 |-6.365530e+04 |  55.24%
 908400 |877753 |  7645k|   8.4 |  67G|-9.881714e+04 |-6.365530e+04 |  55.24%
 908500 |877845 |  7646k|   8.4 |  67G|-9.881713e+04 |-6.365530e+04 |  55.24%
 908600 |877933 |  7647k|   8.4 |  67G|-9.881701e+04 |-6.365530e+04 |  55.24%
 908700 |878033 |  7648k|   8.4 |  67G|-9.881697e+04 |-6.365530e+04 |  55.24%
 908800 |878127 |  7649k|   8.4 |  67G|-9.881696e+04 |-6.365530e+04 |  55.24%
 908900 |878221 |  7650k|   8.4 |  67G|-9.881696e+04 |-6.365530e+04 |  55.24%
 909000 |878311 |  7650k|   8.4 |  67G|-9.881695e+04 |-6.365530e+04 |  55.24%
 909100 |878399 |  7651k|   8.4 |  67G|-9.881694e+04 |-6.365530e+04 |  55.24%
 909200 |878497 |  7652k|   8.4 |  67G|-9.881688e+04 |-6.365530e+04 |  55.24%
 909300 |878595 |  7653k|   8.4 |  67G|-9.881686e+04 |-6.365530e+04 |  55.24%
 909400 |878693 |  7654k|   8.4 |  68G|-9.881686e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 909500 |878783 |  7655k|   8.4 |  68G|-9.881686e+04 |-6.365530e+04 |  55.24%
 909600 |878881 |  7655k|   8.4 |  68G|-9.881675e+04 |-6.365530e+04 |  55.24%
 909700 |878975 |  7656k|   8.4 |  68G|-9.881671e+04 |-6.365530e+04 |  55.24%
 909800 |879065 |  7657k|   8.4 |  68G|-9.881671e+04 |-6.365530e+04 |  55.24%
 909900 |879163 |  7658k|   8.4 |  68G|-9.881671e+04 |-6.365530e+04 |  55.24%
 910000 |879251 |  7659k|   8.4 |  68G|-9.881671e+04 |-6.365530e+04 |  55.24%
 910100 |879347 |  7660k|   8.4 |  68G|-9.881656e+04 |-6.365530e+04 |  55.24%
 910200 |879443 |  7661k|   8.4 |  68G|-9.881652e+04 |-6.365530e+04 |  55.24%
 910300 |879541 |  7662k|   8.4 |  68G|-9.881649e+04 |-6.365530e+04 |  55.24%
 910400 |879641 |  7662k|   8.4 |  68G|-9.881648e+04 |-6.365530e+04 |  55.24%
 910500 |879741 |  7663k|   8.4 |  68G|-9.881648e+04 |-6.365530e+04 |  55.24%
 910600 |879841 |  7664k|   8.4 |  68G|-9.881648e+04 |-6.365530e+04 |  55.24%
 910700 |879941 |  7665k|   8.4 |  68G|-9.881648e+04 |-6.365530e+04 |  55.24%
 910800 |880041 |  7666k|   8.4 |  68G|-9.881648e+04 |-6.365530e+04 |  55.24%
 910900 |880135 |  7666k|   8.4 |  68G|-9.881646e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 911000 |880231 |  7667k|   8.4 |  68G|-9.881641e+04 |-6.365530e+04 |  55.24%
 911100 |880323 |  7668k|   8.4 |  68G|-9.881638e+04 |-6.365530e+04 |  55.24%
 911200 |880423 |  7669k|   8.4 |  68G|-9.881634e+04 |-6.365530e+04 |  55.24%
 911300 |880517 |  7670k|   8.4 |  68G|-9.881634e+04 |-6.365530e+04 |  55.24%
 911400 |880613 |  7671k|   8.4 |  68G|-9.881634e+04 |-6.365530e+04 |  55.24%
 911500 |880713 |  7672k|   8.4 |  68G|-9.881634e+04 |-6.365530e+04 |  55.24%
 911600 |880811 |  7672k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 911700 |880909 |  7673k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 911800 |881009 |  7674k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 911900 |881109 |  7675k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 912000 |881205 |  7676k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 912100 |881301 |  7677k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 912200 |881399 |  7678k|   8.4 |  68G|-9.881633e+04 |-6.365530e+04 |  55.24%
 912300 |881499 |  7678k|   8.4 |  68G|-9.881609e+04 |-6.365530e+04 |  55.24%
 912400 |881597 |  7679k|   8.4 |  68G|-9.881608e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 912500 |881693 |  7680k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 912600 |881793 |  7681k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 912700 |881893 |  7682k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 912800 |881987 |  7682k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 912900 |882081 |  7683k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913000 |882177 |  7684k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913100 |882265 |  7685k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913200 |882353 |  7685k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913300 |882443 |  7686k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913400 |882529 |  7687k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913500 |882625 |  7688k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913600 |882719 |  7688k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913700 |882813 |  7689k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913800 |882911 |  7690k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 913900 |883001 |  7691k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 914000 |883093 |  7691k|   8.4 |  68G|-9.881606e+04 |-6.365530e+04 |  55.24%
 914100 |883189 |  7692k|   8.4 |  68G|-9.881589e+04 |-6.365530e+04 |  55.24%
 914200 |883283 |  7693k|   8.4 |  68G|-9.881585e+04 |-6.365530e+04 |  55.24%
 914300 |883383 |  7694k|   8.4 |  68G|-9.881583e+04 |-6.365530e+04 |  55.24%
 914400 |883483 |  7695k|   8.4 |  68G|-9.881571e+04 |-6.365530e+04 |  55.24%
 914500 |883577 |  7696k|   8.4 |  68G|-9.881571e+04 |-6.365530e+04 |  55.24%
 914600 |883669 |  7696k|   8.4 |  68G|-9.881571e+04 |-6.365530e+04 |  55.24%
 914700 |883755 |  7697k|   8.4 |  68G|-9.881570e+04 |-6.365530e+04 |  55.24%
 914800 |883843 |  7698k|   8.4 |  68G|-9.881570e+04 |-6.365530e+04 |  55.24%
 914900 |883927 |  7699k|   8.4 |  68G|-9.881570e+04 |-6.365530e+04 |  55.24%
 915000 |884013 |  7700k|   8.4 |  68G|-9.881570e+04 |-6.365530e+04 |  55.24%
 915100 |884111 |  7700k|   8.4 |  68G|-9.881565e+04 |-6.365530e+04 |  55.24%
 915200 |884195 |  7701k|   8.4 |  68G|-9.881558e+04 |-6.365530e+04 |  55.24%
 915300 |884289 |  7702k|   8.4 |  68G|-9.881548e+04 |-6.365530e+04 |  55.24%
 915400 |884387 |  7703k|   8.4 |  68G|-9.881546e+04 |-6.365530e+04 |  55.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 915500 |884481 |  7704k|   8.4 |  68G|-9.881538e+04 |-6.365530e+04 |  55.24%
 915600 |884575 |  7705k|   8.4 |  68G|-9.881533e+04 |-6.365530e+04 |  55.24%
 915700 |884673 |  7705k|   8.4 |  68G|-9.881530e+04 |-6.365530e+04 |  55.23%
 915800 |884771 |  7706k|   8.4 |  68G|-9.881530e+04 |-6.365530e+04 |  55.23%
 915900 |884871 |  7707k|   8.4 |  68G|-9.881526e+04 |-6.365530e+04 |  55.23%
 916000 |884967 |  7708k|   8.4 |  68G|-9.881525e+04 |-6.365530e+04 |  55.23%
 916100 |885065 |  7708k|   8.4 |  68G|-9.881524e+04 |-6.365530e+04 |  55.23%
 916200 |885163 |  7709k|   8.4 |  68G|-9.881524e+04 |-6.365530e+04 |  55.23%
 916300 |885259 |  7710k|   8.4 |  68G|-9.881524e+04 |-6.365530e+04 |  55.23%
 916400 |885355 |  7711k|   8.4 |  68G|-9.881522e+04 |-6.365530e+04 |  55.23%
 916500 |885449 |  7712k|   8.4 |  68G|-9.881520e+04 |-6.365530e+04 |  55.23%
 916600 |885541 |  7712k|   8.4 |  68G|-9.881513e+04 |-6.365530e+04 |  55.23%
 916700 |885635 |  7713k|   8.4 |  68G|-9.881512e+04 |-6.365530e+04 |  55.23%
 916800 |885733 |  7714k|   8.4 |  68G|-9.881512e+04 |-6.365530e+04 |  55.23%
 916900 |885833 |  7715k|   8.4 |  68G|-9.881506e+04 |-6.365530e+04 |  55.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 917000 |885931 |  7716k|   8.4 |  68G|-9.881506e+04 |-6.365530e+04 |  55.23%
 917100 |886031 |  7717k|   8.4 |  68G|-9.881504e+04 |-6.365530e+04 |  55.23%
 917200 |886129 |  7718k|   8.4 |  68G|-9.881503e+04 |-6.365530e+04 |  55.23%
 917300 |886227 |  7718k|   8.4 |  68G|-9.881500e+04 |-6.365530e+04 |  55.23%
 917400 |886321 |  7719k|   8.4 |  68G|-9.881499e+04 |-6.365530e+04 |  55.23%
 917500 |886407 |  7720k|   8.4 |  68G|-9.881494e+04 |-6.365530e+04 |  55.23%
 917600 |886505 |  7721k|   8.4 |  68G|-9.881490e+04 |-6.365530e+04 |  55.23%
 917700 |886603 |  7722k|   8.4 |  68G|-9.881484e+04 |-6.365530e+04 |  55.23%
 917800 |886699 |  7723k|   8.4 |  68G|-9.881484e+04 |-6.365530e+04 |  55.23%
 917900 |886793 |  7724k|   8.4 |  68G|-9.881481e+04 |-6.365530e+04 |  55.23%
 918000 |886889 |  7724k|   8.4 |  68G|-9.881481e+04 |-6.365530e+04 |  55.23%
 918100 |886987 |  7725k|   8.4 |  68G|-9.881481e+04 |-6.365530e+04 |  55.23%
 918200 |887083 |  7726k|   8.4 |  68G|-9.881480e+04 |-6.365530e+04 |  55.23%
 918300 |887179 |  7727k|   8.4 |  68G|-9.881476e+04 |-6.365530e+04 |  55.23%
 918400 |887277 |  7728k|   8.4 |  68G|-9.881474e+04 |-6.365530e+04 |  55.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 918500 |887375 |  7728k|   8.4 |  68G|-9.881472e+04 |-6.365530e+04 |  55.23%
 918600 |887473 |  7729k|   8.4 |  68G|-9.881468e+04 |-6.365530e+04 |  55.23%
 918700 |887569 |  7730k|   8.4 |  68G|-9.881468e+04 |-6.365530e+04 |  55.23%
 918800 |887663 |  7731k|   8.4 |  68G|-9.881466e+04 |-6.365530e+04 |  55.23%
 918900 |887761 |  7732k|   8.4 |  68G|-9.881464e+04 |-6.365530e+04 |  55.23%
 919000 |887859 |  7733k|   8.4 |  68G|-9.881461e+04 |-6.365530e+04 |  55.23%
 919100 |887955 |  7733k|   8.4 |  68G|-9.881461e+04 |-6.365530e+04 |  55.23%
 919200 |888049 |  7734k|   8.4 |  68G|-9.881461e+04 |-6.365530e+04 |  55.23%
 919300 |888137 |  7735k|   8.4 |  68G|-9.881461e+04 |-6.365530e+04 |  55.23%
 919400 |888233 |  7736k|   8.4 |  68G|-9.881460e+04 |-6.365530e+04 |  55.23%
 919500 |888329 |  7737k|   8.4 |  68G|-9.881452e+04 |-6.365530e+04 |  55.23%
 919600 |888427 |  7737k|   8.4 |  68G|-9.881452e+04 |-6.365530e+04 |  55.23%
 919700 |888527 |  7738k|   8.4 |  68G|-9.881452e+04 |-6.365530e+04 |  55.23%
 919800 |888619 |  7739k|   8.4 |  68G|-9.881452e+04 |-6.365530e+04 |  55.23%
 919900 |888705 |  7740k|   8.4 |  68G|-9.881451e+04 |-6.365530e+04 |  55.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 920000 |888799 |  7741k|   8.4 |  68G|-9.881445e+04 |-6.365530e+04 |  55.23%
 920100 |888897 |  7741k|   8.4 |  68G|-9.881443e+04 |-6.365530e+04 |  55.23%
 920200 |888983 |  7742k|   8.4 |  68G|-9.881436e+04 |-6.365530e+04 |  55.23%
 920300 |889077 |  7743k|   8.4 |  68G|-9.881436e+04 |-6.365530e+04 |  55.23%
 920400 |889173 |  7744k|   8.4 |  68G|-9.881436e+04 |-6.365530e+04 |  55.23%
 920500 |889269 |  7745k|   8.4 |  68G|-9.881436e+04 |-6.365530e+04 |  55.23%
 920600 |889365 |  7745k|   8.4 |  68G|-9.881433e+04 |-6.365530e+04 |  55.23%
 920700 |889457 |  7746k|   8.4 |  68G|-9.881433e+04 |-6.365530e+04 |  55.23%
 920800 |889553 |  7747k|   8.4 |  68G|-9.881432e+04 |-6.365530e+04 |  55.23%
 920900 |889639 |  7748k|   8.4 |  68G|-9.881427e+04 |-6.365530e+04 |  55.23%
 921000 |889731 |  7749k|   8.4 |  68G|-9.881422e+04 |-6.365530e+04 |  55.23%
