WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331300 |331301 |761960 |   2.3 |  24G|-9.558240e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331400 |331401 |762181 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 331500 |331501 |762399 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 331600 |331601 |762608 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 331700 |331701 |762830 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 331800 |331801 |763038 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 331900 |331901 |763245 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 332000 |332001 |763471 |   2.3 |  24G|-9.558238e+03 |-9.161076e+03 |   4.34%
 332100 |332101 |763688 |   2.3 |  24G|-9.558233e+03 |-9.161076e+03 |   4.34%
 332200 |332201 |763912 |   2.3 |  24G|-9.558231e+03 |-9.161076e+03 |   4.34%
 332300 |332301 |764131 |   2.3 |  24G|-9.558230e+03 |-9.161076e+03 |   4.34%
 332400 |332401 |764357 |   2.3 |  24G|-9.558227e+03 |-9.161076e+03 |   4.34%
 332500 |332501 |764577 |   2.3 |  24G|-9.558227e+03 |-9.161076e+03 |   4.34%
 332600 |332601 |764799 |   2.3 |  24G|-9.558227e+03 |-9.161076e+03 |   4.34%
 332700 |332701 |765019 |   2.3 |  24G|-9.558227e+03 |-9.161076e+03 |   4.34%
 332800 |332801 |765237 |   2.3 |  24G|-9.558227e+03 |-9.161076e+03 |   4.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332900 |332901 |765471 |   2.3 |  24G|-9.558218e+03 |-9.161076e+03 |   4.34%
 333000 |333001 |765692 |   2.3 |  24G|-9.558218e+03 |-9.161076e+03 |   4.34%
 333100 |333101 |765897 |   2.3 |  24G|-9.558218e+03 |-9.161076e+03 |   4.34%
 333200 |333201 |766113 |   2.3 |  24G|-9.558212e+03 |-9.161076e+03 |   4.34%
 333300 |333301 |766327 |   2.3 |  24G|-9.558212e+03 |-9.161076e+03 |   4.34%
 333400 |333401 |766561 |   2.3 |  24G|-9.558211e+03 |-9.161076e+03 |   4.34%
 333500 |333501 |766776 |   2.3 |  24G|-9.558211e+03 |-9.161076e+03 |   4.34%
 333600 |333601 |767000 |   2.3 |  24G|-9.558211e+03 |-9.161076e+03 |   4.34%
 333700 |333701 |767222 |   2.3 |  24G|-9.558205e+03 |-9.161076e+03 |   4.33%
 333800 |333801 |767433 |   2.3 |  24G|-9.558205e+03 |-9.161076e+03 |   4.33%
 333900 |333901 |767647 |   2.3 |  24G|-9.558205e+03 |-9.161076e+03 |   4.33%
 334000 |334001 |767856 |   2.3 |  24G|-9.558205e+03 |-9.161076e+03 |   4.33%
 334100 |334101 |768080 |   2.3 |  24G|-9.558204e+03 |-9.161076e+03 |   4.33%
 334200 |334201 |768307 |   2.3 |  24G|-9.558203e+03 |-9.161076e+03 |   4.33%
 334300 |334301 |768529 |   2.3 |  24G|-9.558201e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334400 |334401 |768760 |   2.3 |  24G|-9.558195e+03 |-9.161076e+03 |   4.33%
 334500 |334501 |768969 |   2.3 |  24G|-9.558195e+03 |-9.161076e+03 |   4.33%
 334600 |334601 |769186 |   2.3 |  24G|-9.558194e+03 |-9.161076e+03 |   4.33%
 334700 |334701 |769400 |   2.3 |  24G|-9.558194e+03 |-9.161076e+03 |   4.33%
 334800 |334801 |769621 |   2.3 |  24G|-9.558184e+03 |-9.161076e+03 |   4.33%
 334900 |334901 |769848 |   2.3 |  24G|-9.558184e+03 |-9.161076e+03 |   4.33%
 335000 |335001 |770069 |   2.3 |  24G|-9.558177e+03 |-9.161076e+03 |   4.33%
 335100 |335101 |770288 |   2.3 |  24G|-9.558176e+03 |-9.161076e+03 |   4.33%
 335200 |335201 |770509 |   2.3 |  24G|-9.558168e+03 |-9.161076e+03 |   4.33%
 335300 |335301 |770724 |   2.3 |  24G|-9.558168e+03 |-9.161076e+03 |   4.33%
 335400 |335401 |770943 |   2.3 |  24G|-9.558168e+03 |-9.161076e+03 |   4.33%
 335500 |335501 |771164 |   2.3 |  24G|-9.558168e+03 |-9.161076e+03 |   4.33%
 335600 |335601 |771394 |   2.3 |  24G|-9.558168e+03 |-9.161076e+03 |   4.33%
 335700 |335701 |771613 |   2.3 |  24G|-9.558168e+03 |-9.161076e+03 |   4.33%
 335800 |335801 |771842 |   2.3 |  24G|-9.558157e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 335900 |335901 |772058 |   2.3 |  24G|-9.558157e+03 |-9.161076e+03 |   4.33%
 336000 |336001 |772290 |   2.3 |  24G|-9.558152e+03 |-9.161076e+03 |   4.33%
 336100 |336101 |772512 |   2.3 |  24G|-9.558147e+03 |-9.161076e+03 |   4.33%
 336200 |336201 |772736 |   2.3 |  24G|-9.558136e+03 |-9.161076e+03 |   4.33%
 336300 |336301 |772959 |   2.3 |  26G|-9.558136e+03 |-9.161076e+03 |   4.33%
 336400 |336401 |773180 |   2.3 |  26G|-9.558136e+03 |-9.161076e+03 |   4.33%
 336500 |336501 |773404 |   2.3 |  26G|-9.558136e+03 |-9.161076e+03 |   4.33%
 336600 |336601 |773618 |   2.3 |  26G|-9.558136e+03 |-9.161076e+03 |   4.33%
 336700 |336701 |773838 |   2.3 |  26G|-9.558135e+03 |-9.161076e+03 |   4.33%
 336800 |336801 |774052 |   2.3 |  26G|-9.558135e+03 |-9.161076e+03 |   4.33%
 336900 |336901 |774258 |   2.3 |  26G|-9.558135e+03 |-9.161076e+03 |   4.33%
 337000 |337001 |774471 |   2.3 |  26G|-9.558135e+03 |-9.161076e+03 |   4.33%
 337100 |337101 |774698 |   2.3 |  26G|-9.558131e+03 |-9.161076e+03 |   4.33%
 337200 |337201 |774921 |   2.3 |  26G|-9.558130e+03 |-9.161076e+03 |   4.33%
 337300 |337301 |775141 |   2.3 |  26G|-9.558121e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 337400 |337401 |775365 |   2.3 |  26G|-9.558121e+03 |-9.161076e+03 |   4.33%
 337500 |337501 |775574 |   2.3 |  26G|-9.558121e+03 |-9.161076e+03 |   4.33%
 337600 |337601 |775787 |   2.3 |  26G|-9.558112e+03 |-9.161076e+03 |   4.33%
 337700 |337701 |776004 |   2.3 |  26G|-9.558112e+03 |-9.161076e+03 |   4.33%
 337800 |337801 |776216 |   2.3 |  26G|-9.558112e+03 |-9.161076e+03 |   4.33%
 337900 |337901 |776439 |   2.3 |  26G|-9.558103e+03 |-9.161076e+03 |   4.33%
 338000 |338001 |776655 |   2.3 |  26G|-9.558103e+03 |-9.161076e+03 |   4.33%
 338100 |338101 |776878 |   2.3 |  26G|-9.558103e+03 |-9.161076e+03 |   4.33%
 338200 |338201 |777107 |   2.3 |  26G|-9.558103e+03 |-9.161076e+03 |   4.33%
 338300 |338301 |777322 |   2.3 |  26G|-9.558092e+03 |-9.161076e+03 |   4.33%
 338400 |338401 |777545 |   2.3 |  26G|-9.558083e+03 |-9.161076e+03 |   4.33%
 338500 |338501 |777778 |   2.3 |  26G|-9.558073e+03 |-9.161076e+03 |   4.33%
 338600 |338601 |777990 |   2.3 |  26G|-9.558073e+03 |-9.161076e+03 |   4.33%
 338700 |338701 |778206 |   2.3 |  26G|-9.558067e+03 |-9.161076e+03 |   4.33%
 338800 |338801 |778422 |   2.3 |  26G|-9.558067e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 338900 |338901 |778644 |   2.3 |  26G|-9.558067e+03 |-9.161076e+03 |   4.33%
 339000 |339001 |778865 |   2.3 |  26G|-9.558067e+03 |-9.161076e+03 |   4.33%
 339100 |339101 |779086 |   2.3 |  26G|-9.558065e+03 |-9.161076e+03 |   4.33%
 339200 |339201 |779303 |   2.3 |  26G|-9.558065e+03 |-9.161076e+03 |   4.33%
 339300 |339301 |779515 |   2.3 |  26G|-9.558065e+03 |-9.161076e+03 |   4.33%
 339400 |339401 |779724 |   2.3 |  26G|-9.558065e+03 |-9.161076e+03 |   4.33%
 339500 |339501 |779950 |   2.3 |  26G|-9.558063e+03 |-9.161076e+03 |   4.33%
 339600 |339601 |780172 |   2.3 |  26G|-9.558056e+03 |-9.161076e+03 |   4.33%
 339700 |339701 |780399 |   2.3 |  26G|-9.558055e+03 |-9.161076e+03 |   4.33%
 339800 |339801 |780619 |   2.3 |  26G|-9.558055e+03 |-9.161076e+03 |   4.33%
 339900 |339901 |780843 |   2.3 |  26G|-9.558055e+03 |-9.161076e+03 |   4.33%
 340000 |340001 |781064 |   2.3 |  26G|-9.558050e+03 |-9.161076e+03 |   4.33%
 340100 |340101 |781291 |   2.3 |  26G|-9.558050e+03 |-9.161076e+03 |   4.33%
 340200 |340201 |781504 |   2.3 |  26G|-9.558050e+03 |-9.161076e+03 |   4.33%
 340300 |340301 |781732 |   2.3 |  26G|-9.558050e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340400 |340401 |781957 |   2.3 |  26G|-9.558042e+03 |-9.161076e+03 |   4.33%
 340500 |340501 |782177 |   2.3 |  26G|-9.558042e+03 |-9.161076e+03 |   4.33%
 340600 |340601 |782400 |   2.3 |  26G|-9.558042e+03 |-9.161076e+03 |   4.33%
 340700 |340701 |782627 |   2.3 |  26G|-9.558042e+03 |-9.161076e+03 |   4.33%
 340800 |340801 |782837 |   2.3 |  26G|-9.558040e+03 |-9.161076e+03 |   4.33%
 340900 |340901 |783062 |   2.3 |  26G|-9.558040e+03 |-9.161076e+03 |   4.33%
 341000 |341001 |783284 |   2.3 |  26G|-9.558040e+03 |-9.161076e+03 |   4.33%
 341100 |341101 |783513 |   2.3 |  26G|-9.558025e+03 |-9.161076e+03 |   4.33%
 341200 |341201 |783728 |   2.3 |  26G|-9.558025e+03 |-9.161076e+03 |   4.33%
 341300 |341301 |783946 |   2.3 |  26G|-9.558023e+03 |-9.161076e+03 |   4.33%
 341400 |341401 |784168 |   2.3 |  26G|-9.558023e+03 |-9.161076e+03 |   4.33%
 341500 |341501 |784388 |   2.3 |  26G|-9.558023e+03 |-9.161076e+03 |   4.33%
 341600 |341601 |784615 |   2.3 |  26G|-9.558023e+03 |-9.161076e+03 |   4.33%
 341700 |341701 |784835 |   2.3 |  26G|-9.558023e+03 |-9.161076e+03 |   4.33%
 341800 |341801 |785060 |   2.3 |  26G|-9.558022e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 341900 |341901 |785287 |   2.3 |  26G|-9.558011e+03 |-9.161076e+03 |   4.33%
 342000 |342001 |785505 |   2.3 |  26G|-9.558011e+03 |-9.161076e+03 |   4.33%
 342100 |342101 |785715 |   2.3 |  26G|-9.558011e+03 |-9.161076e+03 |   4.33%
 342200 |342201 |785930 |   2.3 |  26G|-9.558011e+03 |-9.161076e+03 |   4.33%
 342300 |342301 |786161 |   2.3 |  26G|-9.558011e+03 |-9.161076e+03 |   4.33%
 342400 |342401 |786387 |   2.3 |  26G|-9.558002e+03 |-9.161076e+03 |   4.33%
 342500 |342501 |786607 |   2.3 |  26G|-9.558002e+03 |-9.161076e+03 |   4.33%
 342600 |342601 |786830 |   2.3 |  26G|-9.558002e+03 |-9.161076e+03 |   4.33%
 342700 |342701 |787046 |   2.3 |  26G|-9.557996e+03 |-9.161076e+03 |   4.33%
 342800 |342801 |787275 |   2.3 |  26G|-9.557996e+03 |-9.161076e+03 |   4.33%
 342900 |342901 |787494 |   2.3 |  26G|-9.557996e+03 |-9.161076e+03 |   4.33%
 343000 |343001 |787712 |   2.3 |  26G|-9.557996e+03 |-9.161076e+03 |   4.33%
 343100 |343101 |787940 |   2.3 |  26G|-9.557987e+03 |-9.161076e+03 |   4.33%
 343200 |343201 |788161 |   2.3 |  26G|-9.557987e+03 |-9.161076e+03 |   4.33%
 343300 |343301 |788390 |   2.3 |  26G|-9.557987e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 343400 |343401 |788611 |   2.3 |  26G|-9.557987e+03 |-9.161076e+03 |   4.33%
 343500 |343501 |788830 |   2.3 |  26G|-9.557987e+03 |-9.161076e+03 |   4.33%
 343600 |343601 |789031 |   2.3 |  26G|-9.557987e+03 |-9.161076e+03 |   4.33%
 343700 |343701 |789258 |   2.3 |  26G|-9.557973e+03 |-9.161076e+03 |   4.33%
 343800 |343801 |789467 |   2.3 |  26G|-9.557973e+03 |-9.161076e+03 |   4.33%
 343900 |343901 |789691 |   2.3 |  26G|-9.557973e+03 |-9.161076e+03 |   4.33%
 344000 |344001 |789916 |   2.3 |  26G|-9.557973e+03 |-9.161076e+03 |   4.33%
 344100 |344101 |790143 |   2.3 |  26G|-9.557971e+03 |-9.161076e+03 |   4.33%
 344200 |344201 |790357 |   2.3 |  26G|-9.557971e+03 |-9.161076e+03 |   4.33%
 344300 |344301 |790566 |   2.3 |  26G|-9.557971e+03 |-9.161076e+03 |   4.33%
 344400 |344401 |790791 |   2.3 |  26G|-9.557956e+03 |-9.161076e+03 |   4.33%
 344500 |344501 |791018 |   2.3 |  26G|-9.557956e+03 |-9.161076e+03 |   4.33%
 344600 |344601 |791237 |   2.3 |  26G|-9.557956e+03 |-9.161076e+03 |   4.33%
 344700 |344701 |791461 |   2.3 |  26G|-9.557956e+03 |-9.161076e+03 |   4.33%
 344800 |344801 |791672 |   2.3 |  26G|-9.557953e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 344900 |344901 |791887 |   2.3 |  26G|-9.557953e+03 |-9.161076e+03 |   4.33%
 345000 |345001 |792111 |   2.3 |  26G|-9.557949e+03 |-9.161076e+03 |   4.33%
 345100 |345101 |792337 |   2.3 |  26G|-9.557949e+03 |-9.161076e+03 |   4.33%
 345200 |345201 |792556 |   2.3 |  26G|-9.557949e+03 |-9.161076e+03 |   4.33%
 345300 |345301 |792777 |   2.3 |  26G|-9.557946e+03 |-9.161076e+03 |   4.33%
 345400 |345401 |792996 |   2.3 |  26G|-9.557939e+03 |-9.161076e+03 |   4.33%
 345500 |345501 |793221 |   2.3 |  26G|-9.557939e+03 |-9.161076e+03 |   4.33%
 345600 |345601 |793426 |   2.3 |  26G|-9.557939e+03 |-9.161076e+03 |   4.33%
 345700 |345701 |793639 |   2.3 |  26G|-9.557939e+03 |-9.161076e+03 |   4.33%
 345800 |345801 |793875 |   2.3 |  26G|-9.557929e+03 |-9.161076e+03 |   4.33%
 345900 |345901 |794086 |   2.3 |  26G|-9.557929e+03 |-9.161076e+03 |   4.33%
 346000 |346001 |794309 |   2.3 |  26G|-9.557920e+03 |-9.161076e+03 |   4.33%
 346100 |346101 |794536 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
 346200 |346201 |794747 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
 346300 |346301 |794972 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 346400 |346401 |795182 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
 346500 |346501 |795404 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
 346600 |346601 |795620 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
 346700 |346701 |795833 |   2.3 |  26G|-9.557916e+03 |-9.161076e+03 |   4.33%
 346800 |346801 |796053 |   2.3 |  26G|-9.557912e+03 |-9.161076e+03 |   4.33%
 346900 |346901 |796268 |   2.3 |  26G|-9.557912e+03 |-9.161076e+03 |   4.33%
 347000 |347001 |796487 |   2.3 |  26G|-9.557905e+03 |-9.161076e+03 |   4.33%
 347100 |347101 |796705 |   2.3 |  26G|-9.557903e+03 |-9.161076e+03 |   4.33%
 347200 |347201 |796926 |   2.3 |  26G|-9.557903e+03 |-9.161076e+03 |   4.33%
 347300 |347301 |797152 |   2.3 |  26G|-9.557896e+03 |-9.161076e+03 |   4.33%
 347400 |347401 |797362 |   2.3 |  26G|-9.557896e+03 |-9.161076e+03 |   4.33%
 347500 |347501 |797590 |   2.3 |  26G|-9.557892e+03 |-9.161076e+03 |   4.33%
 347600 |347601 |797800 |   2.3 |  26G|-9.557892e+03 |-9.161076e+03 |   4.33%
 347700 |347701 |798021 |   2.3 |  26G|-9.557892e+03 |-9.161076e+03 |   4.33%
 347800 |347801 |798241 |   2.3 |  26G|-9.557892e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 347900 |347901 |798461 |   2.3 |  26G|-9.557888e+03 |-9.161076e+03 |   4.33%
 348000 |348001 |798679 |   2.3 |  26G|-9.557888e+03 |-9.161076e+03 |   4.33%
 348100 |348101 |798906 |   2.3 |  26G|-9.557888e+03 |-9.161076e+03 |   4.33%
 348200 |348201 |799112 |   2.3 |  26G|-9.557888e+03 |-9.161076e+03 |   4.33%
 348300 |348301 |799342 |   2.3 |  26G|-9.557888e+03 |-9.161076e+03 |   4.33%
 348400 |348401 |799560 |   2.3 |  26G|-9.557887e+03 |-9.161076e+03 |   4.33%
 348500 |348501 |799786 |   2.3 |  26G|-9.557887e+03 |-9.161076e+03 |   4.33%
 348600 |348601 |799989 |   2.3 |  26G|-9.557887e+03 |-9.161076e+03 |   4.33%
 348700 |348701 |800214 |   2.3 |  26G|-9.557887e+03 |-9.161076e+03 |   4.33%
 348800 |348801 |800440 |   2.3 |  26G|-9.557886e+03 |-9.161076e+03 |   4.33%
 348900 |348901 |800672 |   2.3 |  26G|-9.557881e+03 |-9.161076e+03 |   4.33%
 349000 |349001 |800888 |   2.3 |  26G|-9.557881e+03 |-9.161076e+03 |   4.33%
 349100 |349101 |801105 |   2.3 |  26G|-9.557881e+03 |-9.161076e+03 |   4.33%
 349200 |349201 |801330 |   2.3 |  26G|-9.557881e+03 |-9.161076e+03 |   4.33%
 349300 |349301 |801563 |   2.3 |  26G|-9.557865e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 349400 |349401 |801773 |   2.3 |  27G|-9.557865e+03 |-9.161076e+03 |   4.33%
 349500 |349501 |802003 |   2.3 |  27G|-9.557865e+03 |-9.161076e+03 |   4.33%
 349600 |349601 |802230 |   2.3 |  27G|-9.557865e+03 |-9.161076e+03 |   4.33%
 349700 |349701 |802452 |   2.3 |  27G|-9.557849e+03 |-9.161076e+03 |   4.33%
 349800 |349801 |802670 |   2.3 |  27G|-9.557849e+03 |-9.161076e+03 |   4.33%
 349900 |349901 |802891 |   2.3 |  27G|-9.557848e+03 |-9.161076e+03 |   4.33%
 350000 |350001 |803107 |   2.3 |  27G|-9.557848e+03 |-9.161076e+03 |   4.33%
 350100 |350101 |803327 |   2.3 |  27G|-9.557848e+03 |-9.161076e+03 |   4.33%
 350200 |350201 |803546 |   2.3 |  27G|-9.557848e+03 |-9.161076e+03 |   4.33%
 350300 |350301 |803767 |   2.3 |  27G|-9.557848e+03 |-9.161076e+03 |   4.33%
 350400 |350401 |803988 |   2.3 |  27G|-9.557845e+03 |-9.161076e+03 |   4.33%
 350500 |350501 |804209 |   2.3 |  27G|-9.557845e+03 |-9.161076e+03 |   4.33%
 350600 |350601 |804432 |   2.3 |  27G|-9.557845e+03 |-9.161076e+03 |   4.33%
 350700 |350701 |804644 |   2.3 |  27G|-9.557841e+03 |-9.161076e+03 |   4.33%
 350800 |350801 |804866 |   2.3 |  27G|-9.557840e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 350900 |350901 |805076 |   2.3 |  27G|-9.557840e+03 |-9.161076e+03 |   4.33%
 351000 |351001 |805293 |   2.3 |  27G|-9.557837e+03 |-9.161076e+03 |   4.33%
 351100 |351101 |805506 |   2.3 |  27G|-9.557837e+03 |-9.161076e+03 |   4.33%
 351200 |351201 |805729 |   2.3 |  27G|-9.557837e+03 |-9.161076e+03 |   4.33%
 351300 |351301 |805940 |   2.3 |  27G|-9.557837e+03 |-9.161076e+03 |   4.33%
 351400 |351401 |806160 |   2.3 |  27G|-9.557821e+03 |-9.161076e+03 |   4.33%
 351500 |351501 |806367 |   2.3 |  27G|-9.557821e+03 |-9.161076e+03 |   4.33%
 351600 |351601 |806586 |   2.3 |  27G|-9.557819e+03 |-9.161076e+03 |   4.33%
 351700 |351701 |806811 |   2.3 |  27G|-9.557803e+03 |-9.161076e+03 |   4.33%
 351800 |351801 |807028 |   2.3 |  27G|-9.557791e+03 |-9.161076e+03 |   4.33%
 351900 |351901 |807236 |   2.3 |  27G|-9.557791e+03 |-9.161076e+03 |   4.33%
 352000 |352001 |807461 |   2.3 |  27G|-9.557780e+03 |-9.161076e+03 |   4.33%
 352100 |352101 |807678 |   2.3 |  27G|-9.557780e+03 |-9.161076e+03 |   4.33%
 352200 |352201 |807898 |   2.3 |  27G|-9.557780e+03 |-9.161076e+03 |   4.33%
 352300 |352301 |808114 |   2.3 |  27G|-9.557777e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 352400 |352401 |808330 |   2.3 |  27G|-9.557777e+03 |-9.161076e+03 |   4.33%
 352500 |352501 |808534 |   2.3 |  27G|-9.557777e+03 |-9.161076e+03 |   4.33%
 352600 |352601 |808758 |   2.3 |  27G|-9.557776e+03 |-9.161076e+03 |   4.33%
 352700 |352701 |808964 |   2.3 |  27G|-9.557776e+03 |-9.161076e+03 |   4.33%
 352800 |352801 |809181 |   2.3 |  27G|-9.557776e+03 |-9.161076e+03 |   4.33%
 352900 |352901 |809405 |   2.3 |  27G|-9.557776e+03 |-9.161076e+03 |   4.33%
 353000 |353001 |809636 |   2.3 |  27G|-9.557771e+03 |-9.161076e+03 |   4.33%
 353100 |353101 |809851 |   2.3 |  27G|-9.557771e+03 |-9.161076e+03 |   4.33%
 353200 |353201 |810071 |   2.3 |  27G|-9.557771e+03 |-9.161076e+03 |   4.33%
 353300 |353301 |810282 |   2.3 |  27G|-9.557771e+03 |-9.161076e+03 |   4.33%
 353400 |353401 |810510 |   2.3 |  27G|-9.557770e+03 |-9.161076e+03 |   4.33%
 353500 |353501 |810721 |   2.3 |  27G|-9.557770e+03 |-9.161076e+03 |   4.33%
 353600 |353601 |810932 |   2.3 |  27G|-9.557770e+03 |-9.161076e+03 |   4.33%
 353700 |353701 |811154 |   2.3 |  27G|-9.557770e+03 |-9.161076e+03 |   4.33%
 353800 |353801 |811375 |   2.3 |  27G|-9.557770e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 353900 |353901 |811598 |   2.3 |  27G|-9.557770e+03 |-9.161076e+03 |   4.33%
 354000 |354001 |811825 |   2.3 |  27G|-9.557768e+03 |-9.161076e+03 |   4.33%
 354100 |354101 |812038 |   2.3 |  27G|-9.557764e+03 |-9.161076e+03 |   4.33%
 354200 |354201 |812258 |   2.3 |  27G|-9.557764e+03 |-9.161076e+03 |   4.33%
 354300 |354301 |812488 |   2.3 |  27G|-9.557764e+03 |-9.161076e+03 |   4.33%
 354400 |354401 |812712 |   2.3 |  27G|-9.557753e+03 |-9.161076e+03 |   4.33%
 354500 |354501 |812917 |   2.3 |  27G|-9.557753e+03 |-9.161076e+03 |   4.33%
 354600 |354601 |813129 |   2.3 |  27G|-9.557753e+03 |-9.161076e+03 |   4.33%
 354700 |354701 |813351 |   2.3 |  27G|-9.557753e+03 |-9.161076e+03 |   4.33%
 354800 |354801 |813575 |   2.3 |  27G|-9.557740e+03 |-9.161076e+03 |   4.33%
 354900 |354901 |813799 |   2.3 |  27G|-9.557740e+03 |-9.161076e+03 |   4.33%
 355000 |355001 |814014 |   2.3 |  27G|-9.557740e+03 |-9.161076e+03 |   4.33%
 355100 |355101 |814235 |   2.3 |  27G|-9.557740e+03 |-9.161076e+03 |   4.33%
 355200 |355201 |814451 |   2.3 |  27G|-9.557740e+03 |-9.161076e+03 |   4.33%
 355300 |355301 |814673 |   2.3 |  27G|-9.557737e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 355400 |355401 |814897 |   2.3 |  27G|-9.557737e+03 |-9.161076e+03 |   4.33%
 355500 |355501 |815118 |   2.3 |  27G|-9.557737e+03 |-9.161076e+03 |   4.33%
 355600 |355601 |815338 |   2.3 |  27G|-9.557737e+03 |-9.161076e+03 |   4.33%
 355700 |355701 |815553 |   2.3 |  27G|-9.557737e+03 |-9.161076e+03 |   4.33%
 355800 |355801 |815771 |   2.3 |  27G|-9.557732e+03 |-9.161076e+03 |   4.33%
 355900 |355901 |815991 |   2.3 |  27G|-9.557732e+03 |-9.161076e+03 |   4.33%
 356000 |356001 |816200 |   2.3 |  27G|-9.557732e+03 |-9.161076e+03 |   4.33%
 356100 |356101 |816423 |   2.3 |  27G|-9.557729e+03 |-9.161076e+03 |   4.33%
 356200 |356201 |816642 |   2.3 |  27G|-9.557728e+03 |-9.161076e+03 |   4.33%
 356300 |356301 |816860 |   2.3 |  27G|-9.557725e+03 |-9.161076e+03 |   4.33%
 356400 |356401 |817071 |   2.3 |  27G|-9.557725e+03 |-9.161076e+03 |   4.33%
 356500 |356501 |817286 |   2.3 |  27G|-9.557723e+03 |-9.161076e+03 |   4.33%
 356600 |356601 |817510 |   2.3 |  27G|-9.557723e+03 |-9.161076e+03 |   4.33%
 356700 |356701 |817729 |   2.3 |  27G|-9.557723e+03 |-9.161076e+03 |   4.33%
 356800 |356801 |817953 |   2.3 |  27G|-9.557714e+03 |-9.161076e+03 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 356900 |356901 |818176 |   2.3 |  27G|-9.557714e+03 |-9.161076e+03 |   4.33%
 357000 |357001 |818390 |   2.3 |  27G|-9.557714e+03 |-9.161076e+03 |   4.33%
 357100 |357101 |818606 |   2.3 |  27G|-9.557714e+03 |-9.161076e+03 |   4.33%
 357200 |357201 |818835 |   2.3 |  27G|-9.557714e+03 |-9.161076e+03 |   4.33%
 357300 |357301 |819059 |   2.3 |  27G|-9.557714e+03 |-9.161076e+03 |   4.33%
