WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 447000 |447001 |  5295k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447100 |447101 |  5296k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447200 |447201 |  5297k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447300 |447301 |  5298k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447400 |447401 |  5299k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447500 |447501 |  5300k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447600 |447601 |  5301k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447700 |447701 |  5302k|  11.8 |  72G|-1.444104e+04 |-1.326234e+04 |   8.89%
 447800 |447801 |  5304k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 447900 |447901 |  5305k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448000 |448001 |  5306k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448100 |448101 |  5307k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448200 |448201 |  5308k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448300 |448301 |  5309k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448400 |448401 |  5310k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448500 |448501 |  5311k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448600 |448601 |  5313k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448700 |448701 |  5314k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448800 |448801 |  5315k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 448900 |448901 |  5316k|  11.8 |  72G|-1.444103e+04 |-1.326234e+04 |   8.89%
 449000 |449001 |  5317k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449100 |449101 |  5318k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449200 |449201 |  5319k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449300 |449301 |  5321k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449400 |449401 |  5322k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449500 |449501 |  5323k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449600 |449601 |  5324k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449700 |449701 |  5325k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449800 |449801 |  5326k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 449900 |449901 |  5327k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 450000 |450001 |  5328k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 450100 |450101 |  5329k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 450200 |450201 |  5331k|  11.8 |  72G|-1.444102e+04 |-1.326234e+04 |   8.89%
 450300 |450301 |  5332k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 450400 |450401 |  5333k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 450500 |450501 |  5334k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 450600 |450601 |  5335k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 450700 |450701 |  5336k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 450800 |450801 |  5337k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 450900 |450901 |  5339k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451000 |451001 |  5340k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 451100 |451101 |  5341k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 451200 |451201 |  5342k|  11.8 |  72G|-1.444101e+04 |-1.326234e+04 |   8.89%
 451300 |451301 |  5343k|  11.8 |  72G|-1.444100e+04 |-1.326234e+04 |   8.89%
 451400 |451401 |  5344k|  11.8 |  72G|-1.444100e+04 |-1.326234e+04 |   8.89%
 451500 |451501 |  5345k|  11.8 |  72G|-1.444100e+04 |-1.326234e+04 |   8.89%
 451600 |451601 |  5346k|  11.8 |  72G|-1.444100e+04 |-1.326234e+04 |   8.89%
 451700 |451701 |  5347k|  11.8 |  72G|-1.444100e+04 |-1.326234e+04 |   8.89%
 451800 |451801 |  5349k|  11.8 |  72G|-1.444100e+04 |-1.326234e+04 |   8.89%
 451900 |451901 |  5350k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
 452000 |452001 |  5351k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
 452100 |452101 |  5352k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
 452200 |452201 |  5353k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
 452300 |452301 |  5354k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
 452400 |452401 |  5355k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452500 |452501 |  5356k|  11.8 |  73G|-1.444100e+04 |-1.326234e+04 |   8.89%
 452600 |452601 |  5357k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 452700 |452701 |  5358k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 452800 |452801 |  5359k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 452900 |452901 |  5360k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 453000 |453001 |  5361k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 453100 |453101 |  5363k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 453200 |453201 |  5364k|  11.8 |  73G|-1.444099e+04 |-1.326234e+04 |   8.89%
 453300 |453301 |  5365k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 453400 |453401 |  5366k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 453500 |453501 |  5367k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 453600 |453601 |  5368k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 453700 |453701 |  5369k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 453800 |453801 |  5370k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 453900 |453901 |  5371k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454000 |454001 |  5373k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 454100 |454101 |  5374k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 454200 |454201 |  5375k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 454300 |454301 |  5376k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 454400 |454401 |  5377k|  11.8 |  73G|-1.444098e+04 |-1.326234e+04 |   8.89%
 454500 |454501 |  5378k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 454600 |454601 |  5379k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 454700 |454701 |  5380k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 454800 |454801 |  5382k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 454900 |454901 |  5383k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455000 |455001 |  5384k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455100 |455101 |  5385k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455200 |455201 |  5386k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455300 |455301 |  5387k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455400 |455401 |  5388k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455500 |455501 |  5389k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455600 |455601 |  5390k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455700 |455701 |  5392k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455800 |455801 |  5393k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 455900 |455901 |  5394k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 456000 |456001 |  5395k|  11.8 |  73G|-1.444097e+04 |-1.326234e+04 |   8.89%
 456100 |456101 |  5396k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456200 |456201 |  5397k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456300 |456301 |  5398k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456400 |456401 |  5399k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456500 |456501 |  5400k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456600 |456601 |  5402k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456700 |456701 |  5403k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456800 |456801 |  5404k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 456900 |456901 |  5405k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 457000 |457001 |  5406k|  11.8 |  73G|-1.444096e+04 |-1.326234e+04 |   8.89%
 457100 |457101 |  5407k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457200 |457201 |  5408k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457300 |457301 |  5410k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457400 |457401 |  5411k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457500 |457501 |  5412k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457600 |457601 |  5413k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457700 |457701 |  5414k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457800 |457801 |  5415k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 457900 |457901 |  5416k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 458000 |458001 |  5417k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 458100 |458101 |  5418k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 458200 |458201 |  5420k|  11.8 |  73G|-1.444095e+04 |-1.326234e+04 |   8.89%
 458300 |458301 |  5421k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 458400 |458401 |  5422k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 458500 |458501 |  5423k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 458600 |458601 |  5424k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 458700 |458701 |  5425k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 458800 |458801 |  5426k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 458900 |458901 |  5428k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 459000 |459001 |  5428k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 459100 |459101 |  5430k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 459200 |459201 |  5431k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 459300 |459301 |  5432k|  11.8 |  73G|-1.444094e+04 |-1.326234e+04 |   8.89%
 459400 |459401 |  5433k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 459500 |459501 |  5434k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 459600 |459601 |  5436k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 459700 |459701 |  5437k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 459800 |459801 |  5438k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 459900 |459901 |  5439k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 460000 |460001 |  5440k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460100 |460101 |  5441k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460200 |460201 |  5442k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460300 |460301 |  5443k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460400 |460401 |  5445k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460500 |460501 |  5446k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460600 |460601 |  5447k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460700 |460701 |  5448k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460800 |460801 |  5449k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 460900 |460901 |  5450k|  11.8 |  73G|-1.444093e+04 |-1.326234e+04 |   8.89%
 461000 |461001 |  5451k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461100 |461101 |  5453k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461200 |461201 |  5454k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461300 |461301 |  5455k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461400 |461401 |  5456k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 461500 |461501 |  5457k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461600 |461601 |  5458k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461700 |461701 |  5459k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461800 |461801 |  5460k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 461900 |461901 |  5462k|  11.8 |  73G|-1.444092e+04 |-1.326234e+04 |   8.89%
 462000 |462001 |  5463k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462100 |462101 |  5464k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462200 |462201 |  5465k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462300 |462301 |  5467k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462400 |462401 |  5468k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462500 |462501 |  5469k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462600 |462601 |  5470k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462700 |462701 |  5471k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462800 |462801 |  5472k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 462900 |462901 |  5473k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 463000 |463001 |  5475k|  11.8 |  73G|-1.444091e+04 |-1.326234e+04 |   8.89%
 463100 |463101 |  5476k|  11.8 |  73G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463200 |463201 |  5477k|  11.8 |  73G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463300 |463301 |  5478k|  11.8 |  73G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463400 |463401 |  5479k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463500 |463501 |  5481k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463600 |463601 |  5482k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463700 |463701 |  5483k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463800 |463801 |  5484k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 463900 |463901 |  5485k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 464000 |464001 |  5486k|  11.8 |  74G|-1.444090e+04 |-1.326234e+04 |   8.89%
 464100 |464101 |  5487k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464200 |464201 |  5488k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464300 |464301 |  5489k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464400 |464401 |  5490k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464500 |464501 |  5492k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464600 |464601 |  5493k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464700 |464701 |  5494k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464800 |464801 |  5495k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 464900 |464901 |  5496k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 465000 |465001 |  5497k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 465100 |465101 |  5498k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 465200 |465201 |  5499k|  11.8 |  74G|-1.444089e+04 |-1.326234e+04 |   8.89%
 465300 |465301 |  5500k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 465400 |465401 |  5502k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 465500 |465501 |  5503k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 465600 |465601 |  5504k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 465700 |465701 |  5505k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 465800 |465801 |  5506k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 465900 |465901 |  5507k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466000 |466001 |  5508k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466100 |466101 |  5510k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466200 |466201 |  5511k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466300 |466301 |  5512k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466400 |466401 |  5513k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466500 |466501 |  5514k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466600 |466601 |  5515k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466700 |466701 |  5516k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466800 |466801 |  5517k|  11.8 |  74G|-1.444088e+04 |-1.326234e+04 |   8.89%
 466900 |466901 |  5518k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467000 |467001 |  5520k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467100 |467101 |  5521k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467200 |467201 |  5522k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467300 |467301 |  5523k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467400 |467401 |  5524k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467500 |467501 |  5525k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467600 |467601 |  5526k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467700 |467701 |  5528k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467800 |467801 |  5529k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 467900 |467901 |  5530k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 468000 |468001 |  5531k|  11.8 |  74G|-1.444087e+04 |-1.326234e+04 |   8.89%
 468100 |468101 |  5532k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468200 |468201 |  5533k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468300 |468301 |  5534k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468400 |468401 |  5535k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468500 |468501 |  5536k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468600 |468601 |  5537k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468700 |468701 |  5538k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468800 |468801 |  5539k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 468900 |468901 |  5541k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469000 |469001 |  5542k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 469100 |469101 |  5543k|  11.8 |  74G|-1.444086e+04 |-1.326234e+04 |   8.89%
 469200 |469201 |  5544k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469300 |469301 |  5545k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469400 |469401 |  5546k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469500 |469501 |  5547k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469600 |469601 |  5548k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469700 |469701 |  5549k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469800 |469801 |  5551k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 469900 |469901 |  5552k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 470000 |470001 |  5553k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 470100 |470101 |  5554k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 470200 |470201 |  5555k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 470300 |470301 |  5556k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 470400 |470401 |  5557k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470500 |470501 |  5558k|  11.8 |  74G|-1.444085e+04 |-1.326234e+04 |   8.89%
 470600 |470601 |  5559k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 470700 |470701 |  5560k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 470800 |470801 |  5561k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 470900 |470901 |  5562k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471000 |471001 |  5563k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471100 |471101 |  5565k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471200 |471201 |  5566k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471300 |471301 |  5567k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471400 |471401 |  5568k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471500 |471501 |  5569k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471600 |471601 |  5570k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471700 |471701 |  5571k|  11.8 |  74G|-1.444084e+04 |-1.326234e+04 |   8.89%
 471800 |471801 |  5572k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 471900 |471901 |  5573k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472000 |472001 |  5574k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 472100 |472101 |  5575k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 472200 |472201 |  5576k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 472300 |472301 |  5577k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 472400 |472401 |  5578k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 472500 |472501 |  5579k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
 472600 |472601 |  5581k|  11.8 |  74G|-1.444083e+04 |-1.326234e+04 |   8.89%
